//Abilities
	"solunia_q"									"日月之石"
        "DOTA_Tooltip_ability_solunia_vorpal_blades_lunar_atk_power_added_to_dmg" 	"% 攻击力额外伤害:"

        "DOTA_Tooltip_modifier_vorpal_blades_counter_lunar"                         	"激活塞勒涅之刃"

        "DOTA_Tooltip_ability_solunia_vorpal_blades_galactic"                    	"银河飞刃"             
        "DOTA_Tooltip_ability_solunia_vorpal_blades_galactic_Description"        	"元素: <font color=ELEMENT_COSMOS>宇宙</font> / <font color=ELEMENT_FIRE>火</font><br>掷出3枚塞银河之刃，这个飞刃将会自动寻找日夜女神周围1000码内的敌人。这个飞刃在击中敌人后会造成伤害，并且弹跳至被击中的敌人周围的敌人。"
        "DOTA_Tooltip_ability_solunia_vorpal_blades_galactic_damage"             	"伤害:"
        "DOTA_Tooltip_ability_solunia_vorpal_blades_galactic_max_blades"           	"最大同时拥有的掷出飞刃数:"
        "DOTA_Tooltip_ability_solunia_vorpal_blades_galactic_base_bounces"         	"弹跳次数:"
        "DOTA_Tooltip_ability_solunia_vorpal_blades_galactic_atk_power_added_to_dmg" 	"% 攻击力额外伤害:"

        "DOTA_Tooltip_modifier_vorpal_blades_counter_galactic"                         	"激活银河飞刃"

        "DOTA_Tooltip_ability_solunia_rune_w_1_arcana3"                     		"[W1] 二元裂隙"
        "DOTA_Tooltip_ability_solunia_rune_w_1_arcana3_Description"         		"使得飞刃有 <% SOLUNIA_ARCANA_W1_CRIT_CHANCE %>% 概率造成致命一击伤害。"
        "DOTA_Tooltip_ability_solunia_rune_w_1_arcana3_property_one"        		"致命一击伤害"
        "DOTA_Tooltip_ability_solunia_rune_w_1_arcana3_suffix"              		"%"

        "DOTA_Tooltip_ability_solunia_rune_w_2_arcana3"                     		"[W2] 涅普顿之刃"
        "DOTA_Tooltip_ability_solunia_rune_w_2_arcana3_Description"             	"飞刃击中敌人后将会回复日夜女神的魔法值，此外提高飞刃的伤害，数值为日夜女神的当前魔法值倍数。"
        "DOTA_Tooltip_ability_solunia_rune_w_2_arcana3_property_one"            	"魔法回复"
        "DOTA_Tooltip_ability_solunia_rune_w_2_arcana3_suffix"                  	" 每次击中" 
        "DOTA_Tooltip_ability_solunia_rune_w_2_arcana3_property_two"            	"额外伤害"
        "DOTA_Tooltip_ability_solunia_rune_w_2_arcana3_suffix_two"              	"% 当前魔法值" 

        "DOTA_Tooltip_ability_solunia_rune_w_3_arcana3"                     		"[W3] 远日武器"
        "DOTA_Tooltip_ability_solunia_rune_w_3_arcana3_Description"         		"增加 [W] 的基础技能伤害和魔法消耗。"
        "DOTA_Tooltip_ability_solunia_rune_w_3_arcana3_property_one"            	"额外魔法消耗"
        "DOTA_Tooltip_ability_solunia_rune_w_3_arcana3_suffix"                  	""
        "DOTA_Tooltip_ability_solunia_rune_w_3_arcana3_property_two"            	"[W] 基础技能伤害"
        "DOTA_Tooltip_ability_solunia_rune_w_3_arcana3_suffix_two"             		"%"

        "DOTA_Tooltip_ability_solunia_rune_w_4_arcana3"                     		"[W4] 轨道延伸"
        "DOTA_Tooltip_ability_solunia_rune_w_4_arcana3_Description"         		"使你的飞刃获得一个额外弹跳的概率。大于100%意味着能够弹跳多次。"
        "DOTA_Tooltip_ability_solunia_rune_w_4_arcana3_property_one"        		"额外弹跳概率"
        "DOTA_Tooltip_ability_solunia_rune_w_4_arcana3_suffix"              		"%"

        
		
	//Glyphs
	"DOTA_Tooltip_ability_item_rpc_solunia_glyph_1_1"				"[T1-1] 轨道爆发雕文"
	"item_rpc_solunia_glyph_1_1_description" 					"在 @Ability1 的目标地点产生一个 <% SOLUNIA_GLYPH_1_1_RADIUS %> 范围的真空，真空会将附近的敌人拉向目标地点。"

        "DOTA_Tooltip_modifier_solunia_glyph_1_1_pull"          			"轨道爆发"
        "DOTA_Tooltip_modifier_solunia_glyph_1_1_pull_Description"  			"被缠绕" 
        
        "DOTA_Tooltip_ability_item_rpc_solunia_glyph_2_1"       			"[T2-1] 平经度雕文"
        "item_rpc_solunia_glyph_2_1_description"                			"在 @Ability3 的目标地点释放出 <% SOLUNIA_GLYPH_2_1_BOMB_COUNT %>个 @Ability1。"

	"DOTA_Tooltip_ability_item_rpc_solunia_glyph_3_1"				"[T3-1] 凤凰雕文"
	"item_rpc_solunia_glyph_3_1_description" 					"成功释放 @Ability4 后回复最大生命值和最大魔法值。"

	"DOTA_Tooltip_ability_item_rpc_solunia_glyph_4_1"				"[T4-1] 新月雕文"
	"item_rpc_solunia_glyph_4_1_description" 					"增加最大同时拥有的掷出的 @Ability2 数量 <% SOLUNIA_GLYPH_4_1_BOOMERANG_COUNT %>个。"

	"DOTA_Tooltip_ability_item_rpc_solunia_glyph_5_1"				"[T5-1] 中微子雕文"
	"item_rpc_solunia_glyph_5_1_description" 					"提高 @Ability1 的基础伤害，数值为 <% SOLUNIA_GLYPH_5_1_ATK_PWR_TO_Q %>% 攻击力。"
		
	"DOTA_Tooltip_ability_item_rpc_solunia_glyph_6_1"				"[T6-1] 光年雕文"
	"item_rpc_solunia_glyph_6_1_description" 					"增加 1 次弯焰的自由释放次数。"

	"DOTA_Tooltip_ability_item_rpc_solunia_glyph_7_1"				"[T7-1] 冲击雕文"
	"item_rpc_solunia_glyph_7_1_description" 					"当 @Ability2 触发致命一击时，冻结 <% SOLUNIA_GLYPH_7_1_FREEZE_RADIUS %> 范围内的所有敌人 <% SOLUNIA_GLYPH_7_1_FREEZE_DURATION %> 秒。"

	"DOTA_Tooltip_ability_item_rpc_solunia_glyph_5_a"				"[T5-a] 原恒星雕文"
	"item_rpc_solunia_glyph_5_a_description" 					"完成释放 @Ability3 最后一步时将会立即释放 @Ability4 且不会占用它的冷却时间。"

        "DOTA_Tooltip_ability_item_rpc_solunia_glyph_1_2"       			"[T1-2] 惯性雕文"
        "item_rpc_solunia_glyph_1_2_description"                			"释放 @Ability3 将会立刻普通攻击一次 <% SOLUNIA_GLYPH_1_2_ATTACK_RADIUS %> 范围内的所有敌人。"

        "DOTA_Tooltip_ability_item_rpc_solunia_glyph_2_2"       			"[T2-2] 引力子雕文"
        "item_rpc_solunia_glyph_2_2_description"                			"引导 @Ability4 时将会在 <% SOLUNIA_GLYPH_2_2_RADIUS %> 范围内产生真空。"

        "DOTA_Tooltip_ability_item_rpc_solunia_glyph_3_2"       			"[T3-2] 蓝移雕文"
        "item_rpc_solunia_glyph_3_2_description"                			"增加转身速率 <% SOLUNIA_GLYPH_3_2_TURN_RATE_BONUS %>% 和移动速度 <% SOLUNIA_GLYPH_3_2_MS_BONUS %>。"

        "DOTA_Tooltip_ability_item_rpc_solunia_glyph_4_2"       			"[T4-2] 陨石雨雕文"
        "item_rpc_solunia_glyph_4_2_description"                			"引导 @Ability4 时每<% SOLUNIA_GLYPH_4_2_BOMB_INTERVAL %> 秒向周围<% SOLUNIA_GLYPH_4_2_RANGE %>范围内的一个随机敌人释放一个 @Ability1。"

        "DOTA_Tooltip_ability_item_rpc_solunia_glyph_5_2"       			"[T5-2] 离子刃雕文"
        "item_rpc_solunia_glyph_5_2_description"                			"@Ability2 可以粘滞敌人 (回旋镖) 或者投掷出至多 <% SOLUNIA_GLYPH_5_2_ADDITIONAL_VORPAL_BLADES 个额外飞刃 (斩首飞刃)。"
        
        "DOTA_Tooltip_ability_item_rpc_solunia_glyph_6_2"       			"[T6-2]地平线雕文"
        "item_rpc_solunia_glyph_6_2_description"                			"当 @Ability2 击中一个敌人时有 <% SOLUNIA_GLYPH_6_2_EXPLOSION_CHANCE %>% 概率触发一次 @Ability4 的爆发。"

        "DOTA_Tooltip_ability_item_rpc_solunia_glyph_7_2"       			"[T7-2] 磁圈雕文"
        "item_rpc_solunia_glyph_7_2_description"                			"释放 @Ability4 将会向全方位释放所有（最大数量） @Ability2 。"
		
	//Weapons
	"DOTA_Tooltip_ability_item_rpc_solunia_weapon_00"				"剃刀"
	"DOTA_Tooltip_ability_item_rpc_solunia_weapon_01"				"新月剃刀"
	"DOTA_Tooltip_ability_item_rpc_solunia_weapon_02"				"月之刃"
	"DOTA_Tooltip_ability_item_rpc_solunia_weapon_03"				"日之刃"
	"DOTA_Tooltip_ability_item_rpc_solunia_weapon_11"				"水星剃刀"
	"DOTA_Tooltip_ability_item_rpc_solunia_weapon_12"				"木星剃刀"
	"DOTA_Tooltip_ability_item_rpc_solunia_weapon_13"				"土星剃刀"
	"DOTA_Tooltip_ability_item_rpc_solunia_weapon_14"				"涅普顿的剃刀"
	"DOTA_Tooltip_ability_item_rpc_solunia_weapon_21"				"近日剃刀"
	"DOTA_Tooltip_ability_item_rpc_solunia_weapon_22"				"地平线剃刀"
	"DOTA_Tooltip_ability_item_rpc_solunia_weapon_23"				"月蚀剃刀"
	"DOTA_Tooltip_ability_item_rpc_solunia_weapon_24"				"星外剃刀"
	"DOTA_Tooltip_ability_item_rpc_solunia_weapon_25"				"陨石之刃"
		
	"DOTA_Tooltip_ability_item_rpc_solunia_immortal_weapon_1"			"流星"
	"item_property_solunia_immortal_weapon"						"泰勒斯之盾"
	"property_solunia_immortal_weapon_description"					"释放停止指令将会获得一个泰勒斯之盾，这个护盾将会降低你承受的伤害 100% 持续 <% SOLUNIA_IMMORTAL_WEAPON_1_DURATION %> 秒。 <% SOLUNIA_IMMORTAL_WEAPON_1_COOLDOWN %> 秒冷却时间。"

       	"DOTA_Tooltip_modifier_solunia_immortal_weapon_1_thales_shield"     		"泰勒斯之盾"
       	"DOTA_Tooltip_modifier_solunia_immortal_weapon_1_thales_shield_Description" 	"降低受到的伤害 100%" 
	
	"DOTA_Tooltip_ability_item_rpc_solunia_immortal_weapon_2"            		"外星之力"
       	"item_property_solunia_immortal_weapon2"                             		"天外之雨"
       	"property_solunia_immortal_weapon2_description"                     		"增加弯焰的浮空时间 <% SOLUNIA_IMMORTAL_WEAPON_2_FLOAT_DURATION_INCREASE %> 并且增加弯焰最大冲刺次数 1 次。"

       	"DOTA_Tooltip_ability_item_rpc_solunia_immortal_weapon_3"            		"银河轨道之刃"
       	"item_property_solunia_immortal_weapon3"                             		"阿尔法星火"
       	"property_solunia_immortal_weapon3_description"                      		"@Ability4 可以立即释放而不用引导并且将你传送至目标地点，施法距离为 <% SOLUNIA_IMMORTAL_WEAPON_3_CAST_RANGE %> 。"
