	"upgrade_cost"		"Усилить:"
	"DOTA_Tooltip_ability_jex_nature_nature_e_Description"	"Creates an overgrowth of natural organic life that provides cliffwalking, health regen and damage reduction while standing in the area. Only 1 path can be active at a time."
	"DOTA_Tooltip_ability_jex_nature_nature_e_health_regen_per_tech"	"<font color=\"#f4b942\">HEALTH REGEN PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_nature_nature_e_radius_per_tech"			"<font color=\"#f4b942\">RADIUS PER TECH</font>:"
	"DOTA_Tooltip_ability_jex_nature_nature_e_damage_reduction"			"% УРОН REDUCTION:"
	"DOTA_Tooltip_ability_jex_nature_nature_e_radius_base"				"BASE RADIUS:"
	"DOTA_Tooltip_ability_jex_nature_nature_e_q_4_cooldown_reduce"		"<font color=\"#7DFF12\">[Q4] Cooldown Reduction</font>:"	

	"DOTA_Tooltip_ability_jex_rune_q_1"								"[Q1] Nature Module I"
	"DOTA_Tooltip_ability_jex_rune_q_1_Description"					"Onibi's <font color=\"#69BC71\">Nature</font> level increases Jex's base attack damage."
	"DOTA_Tooltip_ability_jex_rune_q_1_property_one"				"Attack Damage Bonus"
	"DOTA_Tooltip_ability_jex_rune_q_1_suffix"						"x Onibi's Module Level"

	"DOTA_Tooltip_ability_jex_rune_q_2"								"[Q2] Nature Module II"
	"DOTA_Tooltip_ability_jex_rune_q_2_Description"					"Increases all <font color=\"#69BC71\">Nature</font> damage."
	"DOTA_Tooltip_ability_jex_rune_q_2_property_one"				"Elemental Damage Bonus"
	"DOTA_Tooltip_ability_jex_rune_q_2_suffix"						"%"

	"DOTA_Tooltip_ability_jex_rune_q_3"								"[Q3] Nature Module III"
	"DOTA_Tooltip_ability_jex_rune_q_3_Description"					"Onibi's <font color=\"#69BC71\">Nature</font> level increases Jex's attributes."
	"DOTA_Tooltip_ability_jex_rune_q_3_property_one"				"Attribute Bonus"
	"DOTA_Tooltip_ability_jex_rune_q_3_suffix"						"x Onibi's Module Level"

	"DOTA_Tooltip_ability_jex_rune_q_4"								"[Q4] Nature Module IV"
	"DOTA_Tooltip_ability_jex_rune_q_4_Description"					"Each ability that has <font color=\"#69BC71\">Nature</font> element receives a special bonus. The bottom of each ability's tooltip describes the perk provided by this rune."
	"DOTA_Tooltip_ability_jex_rune_q_4_property_one"				"Bonus Upgrade Multiple"
	"DOTA_Tooltip_ability_jex_rune_q_4_suffix"						""

	"DOTA_Tooltip_ability_jex_rune_w_1"								"[W1] Lightning Module I"
	"DOTA_Tooltip_ability_jex_rune_w_1_Description"					"Onibi's <font color=\"#C25DFC\">Молния</font> level increases Jex's base attack damage."
	"DOTA_Tooltip_ability_jex_rune_w_1_property_one"				"Attack Damage Bonus"
	"DOTA_Tooltip_ability_jex_rune_w_1_suffix"						"x Onibi's Module Level"

	"DOTA_Tooltip_ability_jex_rune_w_2"								"[W2] Lightning Module II"
	"DOTA_Tooltip_ability_jex_rune_w_2_Description"					"Increases all <font color=\"#C25DFC\">Молния</font> damage."
	"DOTA_Tooltip_ability_jex_rune_w_2_property_one"				"Elemental Damage Bonus"
	"DOTA_Tooltip_ability_jex_rune_w_2_suffix"						"%"

	"DOTA_Tooltip_ability_jex_rune_w_3"								"[W3] Lightning Module III"
	"DOTA_Tooltip_ability_jex_rune_w_3_Description"					"Onibi's <font color=\"#C25DFC\">Молния</font> level increases Jex's attributes."
	"DOTA_Tooltip_ability_jex_rune_w_3_property_one"				"Attribute Bonus"
	"DOTA_Tooltip_ability_jex_rune_w_3_suffix"						"x Onibi's Module Level"

	"DOTA_Tooltip_ability_jex_rune_w_4"								"[W4] Lightning Module IV"
	"DOTA_Tooltip_ability_jex_rune_w_4_Description"					"Each ability that has <font color=\"#C25DFC\">Молния</font> element receives a special bonus. The bottom of each ability's tooltip describes the perk provided by this rune."
	"DOTA_Tooltip_ability_jex_rune_w_4_property_one"				"Bonus Upgrade Multiple"
	"DOTA_Tooltip_ability_jex_rune_w_4_suffix"						""

	"DOTA_Tooltip_ability_jex_rune_e_1"								"[E1] Cosmic Module I"
	"DOTA_Tooltip_ability_jex_rune_e_1_Description"					"Onibi's <font color=\"#C25DFC\">Космос</font> level increases Jex's base attack damage."
	"DOTA_Tooltip_ability_jex_rune_e_1_property_one"				"Attack Damage Bonus"
	"DOTA_Tooltip_ability_jex_rune_e_1_suffix"						"x Onibi's Module Level"

	"DOTA_Tooltip_ability_jex_rune_e_2"								"[E2] Cosmic Module II"
	"DOTA_Tooltip_ability_jex_rune_e_2_Description"					"Increases all <font color=\"#C25DFC\">Космос</font> damage."
	"DOTA_Tooltip_ability_jex_rune_e_2_property_one"				"Elemental Damage Bonus"
	"DOTA_Tooltip_ability_jex_rune_e_2_suffix"						"%"

	"DOTA_Tooltip_ability_jex_rune_e_3"								"[E3] Cosmic Module III"
	"DOTA_Tooltip_ability_jex_rune_e_3_Description"					"Onibi's <font color=\"#C25DFC\">Космос</font> level increases Jex's attributes."
	"DOTA_Tooltip_ability_jex_rune_e_3_property_one"				"Attribute Bonus"
	"DOTA_Tooltip_ability_jex_rune_e_3_suffix"						"x Onibi's Module Level"

	"DOTA_Tooltip_ability_jex_rune_e_4"								"[E4] Cosmic Module IV"
	"DOTA_Tooltip_ability_jex_rune_e_4_Description"					"Each ability that has <font color=\"#C25DFC\">Космос</font> element receives a special bonus. The bottom of each ability's tooltip describes the perk provided by this rune."
	"DOTA_Tooltip_ability_jex_rune_e_4_property_one"				"Bonus Upgrade Multiple"
	"DOTA_Tooltip_ability_jex_rune_e_4_suffix"						""

	"DOTA_Tooltip_ability_jex_rune_r_1"								"[R1] Base Booster I"
	"DOTA_Tooltip_ability_jex_rune_r_1_Description"					"Increases [E] Base Ability damage."
	"DOTA_Tooltip_ability_jex_rune_r_1_property_one"				"Base Ability Damage"
	"DOTA_Tooltip_ability_jex_rune_r_1_suffix"						"%"

	"DOTA_Tooltip_ability_jex_rune_r_2"								"[R2] Base Booster II"
	"DOTA_Tooltip_ability_jex_rune_r_2_Description"					"Increases [Q] Base Ability damage."
	"DOTA_Tooltip_ability_jex_rune_r_2_property_one"				"Base Ability Damage"
	"DOTA_Tooltip_ability_jex_rune_r_2_suffix"						"%"

	"DOTA_Tooltip_ability_jex_rune_r_3"								"[R3] Base Booster III"
	"DOTA_Tooltip_ability_jex_rune_r_3_Description"					"Increases [W] Base Ability damage."
	"DOTA_Tooltip_ability_jex_rune_r_3_property_one"				"Base Ability Damage"
	"DOTA_Tooltip_ability_jex_rune_r_3_suffix"						"%"

	"DOTA_Tooltip_ability_jex_rune_r_4"								"[R4] Base Booster IV"
	"DOTA_Tooltip_ability_jex_rune_r_4_Description"					"Increases all post-mitigation damage."
	"DOTA_Tooltip_ability_jex_rune_r_4_property_one"				"Post-mitigation damage"
	"DOTA_Tooltip_ability_jex_rune_r_4_suffix"						"%"

	//Weapons
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_00"		"Gun"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_01"		"Warp Gun"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_02"		"Tempo Gun"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_03"		"Space Gun"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_11"		"Warp Cannon"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_12"		"Tempo Cannon"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_13"		"Space Cannon"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_14"		"Bio Cannon"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_21"		"Warpcore Blaster"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_22"		"Spacetime Blaster"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_23"		"Synthesis Blaster"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_24"		"Echoshock Blaster"
	"DOTA_Tooltip_ability_item_rpc_jex_weapon_25"		"Symbiotic Blaster"

	"DOTA_Tooltip_ability_item_rpc_jex_immortal_weapon_1"           "Biosynthesizer"
	"item_property_jex_immortal_weapon"                             "Nature Enhancement"
	"property_jex_immortal_weapon_description"                      "All tech abilities with <font color=\"#69BC71\">Nature</font> element receive @special_property1 Tech Level. Double <font color=\"#69BC71\">Nature</font> abilities gain @special_property2 bonus Tech Levels."

	"DOTA_Tooltip_ability_item_rpc_jex_immortal_weapon_2"            "Venus Atomizer"
	"item_property_jex_immortal_weapon2"                             "Lightning Enhancement"
	"property_jex_immortal_weapon2_description"                      "All tech abilities with <font color=\"#C25DFC\">Молния</font> element receive @special_property1 Tech Level. Double <font color=\"#C25DFC\">Молния</font> abilities gain @special_property2 bonus Tech Levels."

	"DOTA_Tooltip_ability_item_rpc_jex_immortal_weapon_3"            "Exodius Plasma Cannon"
	"item_property_jex_immortal_weapon3"                             "Cosmic Enhancement"
	"property_jex_immortal_weapon3_description"                      "All tech abilities with <font color=\"#C25DFC\">Космос</font> element receive @special_property1 Tech Level. Double <font color=\"#C25DFC\">Космос</font> abilities gain @special_property2 bonus Tech Levels."


	"DOTA_Tooltip_ability_item_rpc_jex_glyph_1_1"		"Glyph of Biosynthesis"
	"item_rpc_jex_glyph_1_1_description" 				"Plants are automatically harvested in a @glyph_property1 radius around Jex."

	"DOTA_Tooltip_ability_item_rpc_jex_glyph_2_1"		"Glyph of Transmission"
	"item_rpc_jex_glyph_2_1_description" 				"Allies can use Earth's Gate."

	"DOTA_Tooltip_ability_item_rpc_jex_glyph_3_1"		"Glyph of Mega Shock"
	"item_rpc_jex_glyph_3_1_description" 				"Enemies hit by Wrath of Lightning are slowed by @glyph_property1 for @glyph_property2 seconds."

	"DOTA_Tooltip_modifier_jex_thunder_wrath_glyph_slow"	"Wrath of Lightning"
	"DOTA_Tooltip_modifier_jex_thunder_wrath_glyph_slow_Description"	"Slowed"

	"DOTA_Tooltip_ability_item_rpc_jex_glyph_4_1"		"Glyph of Voltaic Flora"
	"item_rpc_jex_glyph_4_1_description" 				"Increases attack speed of Charged Sproutlings and Thunderblossoms by @glyph_property1."

	"DOTA_Tooltip_ability_item_rpc_jex_glyph_5_1"		"Glyph of Binding Roots"
	"item_rpc_jex_glyph_5_1_description" 				"Enemies rooted by Rootweaver deal @glyph_property1% reduced damage."

	"DOTA_Tooltip_ability_item_rpc_jex_glyph_6_1"		"Glyph of Pulsar"
	"item_rpc_jex_glyph_6_1_description" 				"Galaxy Laser breaks magic immunity."

	"DOTA_Tooltip_ability_item_rpc_jex_glyph_7_1"		"Glyph of Entropy"
	"item_rpc_jex_glyph_7_1_description" 				"While cosmic surge is active, deal @glyph_property1% of attack power as pure damage to enemies in @glyph_property2 radius every 0.8 seconds."

	"DOTA_Tooltip_ability_item_rpc_jex_glyph_5_a"		"Glyph of Techno Supremacy"
	"item_rpc_jex_glyph_5_a_description" 				"Increases the tech level of all of Jex's abilities by @glyph_property1."
