"lang"
{
	"Language"		"Russian"

    	"DOTA_Tooltip_modifier_bahamut_wall_max_mana"					"Remnants of Honor"
    	"DOTA_Tooltip_modifier_bahamut_wall_max_mana_Description"		"Максимальный запас маны увеличен"

      	"DOTA_Tooltip_ability_bahamut_rune_w_1"							"[W1] Greatness"
    	"DOTA_Tooltip_ability_bahamut_rune_w_1_Description"				"Увеличивает базовый урон и урон от способностей."
    	"DOTA_Tooltip_ability_bahamut_rune_w_1_property_one"			"Доп. урон"
    	"DOTA_Tooltip_ability_bahamut_rune_w_1_suffix"					"%"	

    	"DOTA_Tooltip_modifier_bahamut_a_b_buff"						"Greatness"
    	"DOTA_Tooltip_modifier_bahamut_a_b_buff_Description"			"Базовый урон увеличен."

      	"DOTA_Tooltip_ability_bahamut_rune_e_1"							"[E1] Chronos Mend"
    	"DOTA_Tooltip_ability_bahamut_rune_e_1_Description"				"С 90% шансом при получении урона герой исцелится на % от полученного урона"
    	"DOTA_Tooltip_ability_bahamut_rune_e_1_property_one"			"Восстанавливает"
    	"DOTA_Tooltip_ability_bahamut_rune_e_1_suffix"					"% здоровья от полученного урона"

      	"DOTA_Tooltip_ability_bahamut_rune_r_1"							"[R1] Hyper State"
    	"DOTA_Tooltip_ability_bahamut_rune_r_1_Description"				"Пробегая через @Ability1 с помощью умения @Ability4, Bahamut на 12 секунд получает бонус к скорости атаки и скорости передвижения."
    	"DOTA_Tooltip_ability_bahamut_rune_r_1_property_one"			"Доп. скорость атаки"
    	"DOTA_Tooltip_ability_bahamut_rune_r_1_suffix"					""		
    	"DOTA_Tooltip_ability_bahamut_rune_r_1_property_two"			"Доп. скорость передвижения"
    	"DOTA_Tooltip_ability_bahamut_rune_r_1_suffix_two"				""

    	"DOTA_Tooltip_modifier_charge_of_light_hyper_state"				"Hyper State"
    	"DOTA_Tooltip_modifier_charge_of_light_hyper_state_Description"	"Скорость атаки и передвижения увеличены."	

      	"DOTA_Tooltip_ability_bahamut_rune_q_2"							"[Q2] Shunning Reach"
    	"DOTA_Tooltip_ability_bahamut_rune_q_2_Description"				"Увеличивает дальность атаки Bahamut, дабы держать дистанцию между собой и недостойными."
    	"DOTA_Tooltip_ability_bahamut_rune_q_2_property_one"			"Доп. дальность атаки"
    	"DOTA_Tooltip_ability_bahamut_rune_q_2_suffix"					""	

    	"DOTA_Tooltip_modifier_bahamut_b_a_buff"						"Shunning Reach"
    	"DOTA_Tooltip_modifier_bahamut_b_a_buff_Description"			"Дальность атаки увеличена."

      	"DOTA_Tooltip_ability_bahamut_rune_w_2"							"[W2] Manifold Judgement"
    	"DOTA_Tooltip_ability_bahamut_rune_w_2_Description"				"Враги, попавшие под действие @Ability2 теперь приговорены. Когда приговорённый юнит будет атакован Bahamut, то и все остальные приговорённые получат атаку от героя. Эти атаки наносят часть от общего урона атаки и не наследуют модификаторы атаки."
    	"DOTA_Tooltip_ability_bahamut_rune_w_2_property_one"			"Урон"
    	"DOTA_Tooltip_ability_bahamut_rune_w_2_suffix"					"%"	

    	"DOTA_Tooltip_modifier_leshrac_nuke_judged"						"[W2] Judged"
    	"DOTA_Tooltip_modifier_leshrac_nuke_judged_Description"			"Приговорен героем Bahamut"

      	"DOTA_Tooltip_ability_bahamut_rune_e_2"							"[E2] Purity"
    	"DOTA_Tooltip_ability_bahamut_rune_e_2_Description"				"В начале Ascension создаёт рой крылатых сущностей, которые будут атаковать врагов впереди. Задетые враги ненадолго парализуются. Дополнительно увеличивает урон [E3], умножая на соотношение (наимешьший атрибут/наибольший атрибут)."
    	"DOTA_Tooltip_ability_bahamut_rune_e_2_property_one"			"Урон"
    	"DOTA_Tooltip_ability_bahamut_rune_e_2_suffix"					""	
    	"DOTA_Tooltip_ability_bahamut_rune_e_2_property_two"			"Длительность паралича"
    	"DOTA_Tooltip_ability_bahamut_rune_e_2_suffix_two"				" сек."	

    	"DOTA_Tooltip_modifier_purity_freeze"							"Purity"
    	"DOTA_Tooltip_modifier_purity_freeze_Description"				"Заморожен"

      	"DOTA_Tooltip_ability_bahamut_rune_r_2"							"[R2] Crushing Will"
    	"DOTA_Tooltip_ability_bahamut_rune_r_2_Description"				"Пробегая через @Ability1 с помощью умения @Ability4, Bahamut инициирует врзыв, нанося большой урон находящимся рядом противникам и оглушая их на 1 секунду. Дополнительно после этого герой получает огромный бонус к пост-резистному урону на 3 секунды."
    	"DOTA_Tooltip_ability_bahamut_rune_r_2_property_one"			"Урон"	
    	"DOTA_Tooltip_ability_bahamut_rune_r_2_suffix"					"% от (R) Megaflare"		
    	"DOTA_Tooltip_ability_bahamut_rune_r_2_property_two"			"Доп. пост-резистный урон"
    	"DOTA_Tooltip_ability_bahamut_rune_r_2_suffix_two"				"%"	

    	"DOTA_Tooltip_modifier_bahamut_charge_of_light_postmitigation"	"Crushing Will"
    	"DOTA_Tooltip_modifier_bahamut_charge_of_light_postmitigation_Description"	"Значительный бонус к пост-резистному урону"

      	"DOTA_Tooltip_ability_bahamut_rune_q_3"							"[Q3] Bane of the Unworthy"
    	"DOTA_Tooltip_ability_bahamut_rune_q_3_Description"				"Враги, проходящие рядом со стеной будут замедлены."
    	"DOTA_Tooltip_ability_bahamut_rune_q_3_property_one"			"Замедление"
    	"DOTA_Tooltip_ability_bahamut_rune_q_3_suffix"					""	

      	"DOTA_Tooltip_ability_bahamut_rune_w_3"							"[W3] Orb of Judgement"
    	"DOTA_Tooltip_ability_bahamut_rune_w_3_Description"				"Применение @Ability2 дополнительно выпускает перед героем сферу, наносящую урон противникам. Попадание по врагу обычными атаками также выпустит в его сторону сферу. Враги, задетые сферой получат эффект руны [W2]."
    	"DOTA_Tooltip_ability_bahamut_rune_w_3_property_one"			"Урон"
    	"DOTA_Tooltip_ability_bahamut_rune_w_3_suffix"					""

      	"DOTA_Tooltip_ability_bahamut_rune_e_3"							"[E3] Bahamut Pulse"
    	"DOTA_Tooltip_ability_bahamut_rune_e_3_Description"				"Пока Ascension перезаряжается, она заменяется на [E3]. Это умение наносит урон всем ближайшим врагам ценой временного замедления героя. Прочтение Ascension возвратит потерянную скорость. Урон дополнительно умножается на сумму требований к уровню всех надетых символов."
    	"DOTA_Tooltip_ability_bahamut_rune_e_3_property_one"			"Урон"
    	"DOTA_Tooltip_ability_bahamut_rune_e_3_suffix"					""		

    	"DOTA_Tooltip_ability_bahamut_pulse"							"Bahamut Pulse"
    	"DOTA_Tooltip_ability_bahamut_pulse_Description"				"Наносит урон ближайшим врагам ценой скорости передвижения. Использование умения Ascension восстановит скорость передвижения."
    	"DOTA_Tooltip_ability_bahamut_pulse_Lore"						""
    	"DOTA_Tooltip_ability_bahamut_pulse_movespeed"					"СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ ЗА ИСПОЛЬЗОВАНИЕ Bahamut Pulse"

    	"DOTA_Tooltip_modifier_pulse_slow"								"Overloaded"
    	"DOTA_Tooltip_modifier_pulse_slow_Description"					"Скорость передвижения уменьшена."

    	"DOTA_Tooltip_modifier_ascencion_cooldown"						"Ascension Cooldown"
    	"DOTA_Tooltip_modifier_ascencion_cooldown_Description"			"Ascensino перезаряжается"

       	"DOTA_Tooltip_ability_bahamut_rune_r_3"							"[R3] Hyperion"
    	"DOTA_Tooltip_ability_bahamut_rune_r_3_Description"				"В то время, пока Bahamut произносит @Ability4, все ближайшие враги теряют скорость передвижения и атаки."
    	"DOTA_Tooltip_ability_bahamut_rune_r_3_property_one"			"Замедление передвижения"
    	"DOTA_Tooltip_ability_bahamut_rune_r_3_suffix"					""		
    	"DOTA_Tooltip_ability_bahamut_rune_r_3_property_two"			"Замедление атаки"
    	"DOTA_Tooltip_ability_bahamut_rune_r_3_suffix_two"				""		

    	"DOTA_Tooltip_modifier_bahamut_rune_r_3_effect"					"Hyperion"
    	"DOTA_Tooltip_modifier_bahamut_rune_r_3_effect_Description"		"Замедлен"	

       	"DOTA_Tooltip_ability_bahamut_rune_q_4"							"[Q4] Superior Mind"
    	"DOTA_Tooltip_ability_bahamut_rune_q_4_Description"				"Пассивно дарует Bahamut Интеллект."
    	"DOTA_Tooltip_ability_bahamut_rune_q_4_property_one"			"Доп. Интеллект"
    	"DOTA_Tooltip_ability_bahamut_rune_q_4_suffix"					""		
    	
    	"DOTA_Tooltip_modifier_bahamut_rune_q_4"						"[Q4] Superior Mind"
    	"DOTA_Tooltip_modifier_bahamut_rune_q_4_Description"			"Доп. Интеллект"	

       	"DOTA_Tooltip_ability_bahamut_rune_w_4"							"[W4] Potency"
    	"DOTA_Tooltip_ability_bahamut_rune_w_4_Description"				"К урону предметов и способностей добавляется значение на основе текущей маны Bahamut, если противник имеет эффект Judged от руны [W2]. Такое усиленный урон дополнительно тратит немного маны. Урон умения @Ability2 усиливается в 10 раз."
    	"DOTA_Tooltip_ability_bahamut_rune_w_4_property_one"			"Доп. урон способностей"
    	"DOTA_Tooltip_ability_bahamut_rune_w_4_suffix"					"% от текущей маны"		
    	"DOTA_Tooltip_ability_bahamut_rune_w_4_property_two"			"Затраты маны на усиление"
    	"DOTA_Tooltip_ability_bahamut_rune_w_4_suffix_two"				"% от макс. маны"		

       	"DOTA_Tooltip_ability_bahamut_rune_e_4"							"[E4] Harmony"
    	"DOTA_Tooltip_ability_bahamut_rune_e_4_Description"				"Увеличивает урон стихии <font color=\"#F6FFB5\">Света</font> за счёт атрибутов героя."
    	"DOTA_Tooltip_ability_bahamut_rune_e_4_property_one"			"Увеличение урона на "
    	"DOTA_Tooltip_ability_bahamut_rune_e_4_suffix"					"% за каждые 10 очков атрибутов"		

       	"DOTA_Tooltip_ability_bahamut_rune_r_4"							"[R4] Solitary Shell"
    	"DOTA_Tooltip_ability_bahamut_rune_r_4_Description"				"По завершении разгона от умения @Ability4, Bahamut окружается непробиваемым щитом на 3 секунды. Пока щит активен, Bahamut получает бонус к атрибутам, который длится 9 секунд. Время действия всех эффектов продлевается на время работы щита."
    	"DOTA_Tooltip_ability_bahamut_rune_r_4_property_one"			"Доп. атрибуты"
    	"DOTA_Tooltip_ability_bahamut_rune_r_4_suffix"					" каждые 0.1 сек."	

      	"DOTA_Tooltip_modifier_bahamut_rune_r_4_shell"						"Solitary Shell"
    	"DOTA_Tooltip_modifier_bahamut_rune_r_4_shell_Description"			"Заморожен. Иммунитет к любому урону."	  		

      	"DOTA_Tooltip_modifier_bahamut_rune_r_4_buff_visible"						"Solitary Shell Buff"
    	"DOTA_Tooltip_modifier_bahamut_rune_r_4_buff_visible_Description"			"Доп. атрибуты"	 

    	"DOTA_Tooltip_ability_bahamut_arcana_ulti" 						"Demigod's Vengeance"
    	"DOTA_Tooltip_ability_bahamut_arcana_ulti_Description"			"Стихия: <font color=\"#F6FFB5\">Свет</font><br>Bahamut наполняется энергией истинного величия - накладывает на себя усиление, позволяющее каждые 0.1 секунды поражать молнией ближайших врагов, которая замедляет их на 65% на 0.2 секунды."
    	"DOTA_Tooltip_ability_bahamut_arcana_ulti_duration"				"ДЛИТЕЛЬНОСТЬ:"
    	"DOTA_Tooltip_ability_bahamut_arcana_ulti_damage"				"УРОН:"

    	"DOTA_Tooltip_modifier_leshrac_arcana_effect"					"Demigod's Vengeance"
    	"DOTA_Tooltip_modifier_leshrac_arcana_effect_Description"		"Поражает ближайших врагов молниями."

    	"DOTA_Tooltip_modifier_leshrac_arcana_slow"						"Demigod's Vengeance"
    	"DOTA_Tooltip_modifier_leshrac_arcana_slow_Description"			"Замедлен"

       	"item_property_bahamut_arcana1"										"Demigod's Vengeance"
    	"property_bahamut_arcana1_description"								"Заменяет (R) @Ability4 и все соответствующие этому умению руны на (R) Demigod's Vengeance."

  		"DOTA_Tooltip_ability_bahamut_rune_r_1_arcana1"						"[R1] Judgement Bolts"
    	"DOTA_Tooltip_ability_bahamut_rune_r_1_arcana1_Description"			"Пока активно умение @Ability4, умение @Ability2 будет дополнительно поражать врагов молниями (урон молний базируется на уроне @Ability4)."
    	"DOTA_Tooltip_ability_bahamut_rune_r_1_arcana1_property_one"		"Урон"
    	"DOTA_Tooltip_ability_bahamut_rune_r_1_arcana1_suffix"				"% от урона Demigod's Vengeance"

  		"DOTA_Tooltip_ability_bahamut_rune_r_2_arcana1"						"[R2] Power of the Gods"
    	"DOTA_Tooltip_ability_bahamut_rune_r_2_arcana1_Description"			"Пока активно умение @Ability4, весь пост-резистный магический и чистый урон усиливается."
    	"DOTA_Tooltip_ability_bahamut_rune_r_2_arcana1_property_one"		"Усиление пост-резистного магического и чистого урона"
    	"DOTA_Tooltip_ability_bahamut_rune_r_2_arcana1_suffix"				"%"

  		"DOTA_Tooltip_ability_bahamut_rune_r_3_arcana1"						"[R3] Rise of Champions"
    	"DOTA_Tooltip_ability_bahamut_rune_r_3_arcana1_Description"			"Часть общего урона героя добавляется к урону молний от основного умения @Ability4."
    	"DOTA_Tooltip_ability_bahamut_rune_r_3_arcana1_property_one"		"Доп. урон"
    	"DOTA_Tooltip_ability_bahamut_rune_r_3_arcana1_suffix"				"% от общего урона героя"

  		"DOTA_Tooltip_ability_bahamut_rune_r_4_arcana1"						"[R4] Omnipresence"
    	"DOTA_Tooltip_ability_bahamut_rune_r_4_arcana1_Description"			"С некоторым шансом @Ability4 поразит дополнительную цель. Значение шанса выше 100% гарантирует многократное срабатывание."
    	"DOTA_Tooltip_ability_bahamut_rune_r_4_arcana1_property_one"		"Шанс дополнительного удара"
    	"DOTA_Tooltip_ability_bahamut_rune_r_4_arcana1_suffix"				"%"

    	"item_property_bahamut_arcana2"										"Sphere of Divinity"
    	"property_bahamut_arcana2_description"								"Заменяет (W) @Ability2 и все соответствующие руны на (W) Sphere of Divinity."

    	"DOTA_Tooltip_ability_bahamut_arcana_orb"								"Sphere of Divinity"
    	"DOTA_Tooltip_ability_bahamut_arcana_orb_Description"					"Bahamut окружает себя сферой из высшей материи и переносится в ней к указанной точке. Находясь в сфере, герой невосприимчив к магическому урону. Во время полёта тратится мана."
    	"DOTA_Tooltip_ability_bahamut_arcana_orb_mana_drain_per_second"			"ЗАТРАТЫ МАНЫ В СЕКУНДУ, %:"

  		"DOTA_Tooltip_ability_bahamut_rune_w_1_arcana2"						"[W1] Spell Vamp"
    	"DOTA_Tooltip_ability_bahamut_rune_w_1_arcana2_Description"			"Добавляет вампиризм к наносимому магическому и чистому урону. 10% от сверхлечения исцеляет ближайших союзников."
    	"DOTA_Tooltip_ability_bahamut_rune_w_1_arcana2_property_one"		"Вампиризм"
    	"DOTA_Tooltip_ability_bahamut_rune_w_1_arcana2_suffix"				"% за каждые 100 нанесенного урона"

  		"DOTA_Tooltip_ability_bahamut_rune_w_2_arcana2"						"[W2] Unification"
    	"DOTA_Tooltip_ability_bahamut_rune_w_2_arcana2_Description"			"Союзники, задетые @Ability2 получают бонус к пост-резистному урону на 8 секунд. Bahamut тоже получает этот бонус."
    	"DOTA_Tooltip_ability_bahamut_rune_w_2_arcana2_property_one"		"Доп. пост-резистный урон"
    	"DOTA_Tooltip_ability_bahamut_rune_w_2_arcana2_suffix"				"%"

    	"DOTA_Tooltip_modifier_bahamut_arcana_post_mit"						"Unification"
    	"DOTA_Tooltip_modifier_bahamut_arcana_post_mit_Description"			"Пост-резистный урон увеличен."

  		"DOTA_Tooltip_ability_bahamut_rune_w_3_arcana2"						"[W3] Absolution"
    	"DOTA_Tooltip_ability_bahamut_rune_w_3_arcana2_Description"			"Касаясь @Ability2, враги парализуются."
    	"DOTA_Tooltip_ability_bahamut_rune_w_3_arcana2_property_one"		"Длительность заморозки"
    	"DOTA_Tooltip_ability_bahamut_rune_w_3_arcana2_suffix"				" сек."

    	"DOTA_Tooltip_modifier_arcana2_purity_freeze"						"Absolution"
    	"DOTA_Tooltip_modifier_arcana2_purity_freeze_Description"			"заморожен"

  		"DOTA_Tooltip_ability_bahamut_rune_w_4_arcana2"						"[W4] Ether Breach"
    	"DOTA_Tooltip_ability_bahamut_rune_w_4_arcana2_Description"				"Увеличивает урон в зависимости от скорости Сферы. Прочтение Megaflare во время полета в Сфере умножает скорость @Ability2 на 2. Бонус длится 5 секунд. Указанный урон умножается на уровень способности @Ability2."
    	"DOTA_Tooltip_ability_bahamut_rune_w_4_arcana2_property_one"			"Увеличение урона"
    	"DOTA_Tooltip_ability_bahamut_rune_w_4_arcana2_suffix"					"% от скорости"			
     	//--------------------Duskbringer/Spirit Breaker

    	//--------------------Auriun/Zuus

    	//"DOTA_Tooltip_modifier_auriun_rune_e_1"						"Vitalize"
    	//"DOTA_Tooltip_modifier_auriun_rune_e_1_Description"			"Ежесекундно восстанавливает ману."

    	//"DOTA_Tooltip_modifier_auriun_rune_r_2_visible"				"Beacon of Life"
    	//"DOTA_Tooltip_modifier_auriun_rune_r_2_visible_Description"	"Показатель здоровья увеличен"

    	//"DOTA_Tooltip_modifier_auriun_rune_w_3_visible"				"Energizing Light"
    	//"DOTA_Tooltip_modifier_auriun_rune_w_3_visible_Description"	"Gaining attack damage. Max 5 stacks."
    	//"DOTA_Tooltip_ability_auriun_rune_r_3_property_two"			"Agility Bonus"
    	//"DOTA_Tooltip_ability_auriun_rune_r_3_suffix_two"			"%"			

    	//"DOTA_Tooltip_modifier_auriun_rune_r_3_visible"				"Binding Souls"
    	//"DOTA_Tooltip_modifier_auriun_rune_r_3_visible_Description"	"Increased Agility and Strength from Auriun"

    	//--------------------Trapper/Templar Assasin




    	//-------------------------------------------Spirit Warrior / Huskar

    	"DOTA_Tooltip_modifier_flametongue_a_a_rune"				"Burning Flameblood"
    	"DOTA_Tooltip_modifier_flametongue_a_a_rune_Description"	"Получает урон за каждый заряд"

    	//-----------------------MOUNTAIN PROTECTOR/Legion Commander

    	"DOTA_Tooltip_modifier_mountain_protector_q_3_daze"				"Shockwave Storm"
    	"DOTA_Tooltip_modifier_mountain_protector_q_3_daze_Description"	"Скорость передвижения снижена"

    	"DOTA_Tooltip_modifier_mountain_protector_q_2_visible"			"Shock Absorption"
    	"DOTA_Tooltip_modifier_mountain_protector_q_2_visible_Description"	"Получает дополнительный урон от (Q)Shockwave героя Mountain Protector"

    	"DOTA_Tooltip_modifier_protector_w_4_armor_aura_effect"			"Prevailing Guardian"
    	"DOTA_Tooltip_modifier_protector_w_4_armor_aura_effect_Description"	"Доп. броня от героя Mountain Protector"

    	//-----------------------CHERNOBOG/Night Stalker

    	"DOTA_Tooltip_modifier_demon_hunter_b_b_inner_beast_active"				"Inner Beast (Активно)"
    	"DOTA_Tooltip_modifier_demon_hunter_b_b_inner_beast_active_Description"				"Базовый урон увеличен"

    	"DOTA_Tooltip_modifier_demon_hunter_b_b_inner_beast_inactive"				"Inner Beast (Не активно)"
    	"DOTA_Tooltip_modifier_demon_hunter_b_b_inner_beast_inactive_Description"				"Значение брони увеличено"

    	//b_d: Splash damage when striking a target in Night's Procession

    	//c_d: Illusion smacking affected enemies

    	//d_d: Radius

    	//cherno arcana2

    	//SOLUNIA - Vengeful Spirit

    	"DOTA_Tooltip_modifier_solunia_a_a_root"							"Gamma Ray"
    	"DOTA_Tooltip_modifier_solunia_a_a_root_Description"				"Обездвижен и перемещается"

    	//HYDROXIS - Slardar

    	"DOTA_Tooltip_modifier_water_bomb_b_b_damage_buff_visible"			"Liquid Essence"
    	"DOTA_Tooltip_modifier_water_bomb_b_b_damage_buff_visible_Description"	"Урон героя увеличен"

    	"DOTA_Tooltip_modifier_water_bomb_b_b_damage_buff_spillover"		"Liquid Essence Spillover"
    	"DOTA_Tooltip_modifier_water_bomb_b_b_damage_buff_spillover_Description"	"Урон героя увеличен"

    	//If attack target == gush target, source the tracking projectile from the hero, otherwise source it from the target
    	//SET RENDER COLOR (130, 130, 255)


   	//----EKKAN Visage

    	//IDEA - TARGET ITEM WITH R AND CREATE GOLEM BASED ON ITEM STATS

    	//ZHONIK dark seeer

    	//ARKIMUS

    	"DOTA_Tooltip_modifier_zonis_a_a_armor_loss"							"Shell Shock"
    	"DOTA_Tooltip_modifier_zonis_a_a_armor_loss_Description"				"Броня снижена"

    	"DOTA_Tooltip_modifier_damage_boost_a_a_visible"						"Archon Weapons"
    	"DOTA_Tooltip_modifier_damage_boost_a_a_visible_Description"			"Увеличивает базовый урон героя в зависимости от последнего нанесенного урона стихии Тайны."

    	"DOTA_Tooltip_modifier_storm_weapon_b_b_visible"						"Arcane Splice"
    	"DOTA_Tooltip_modifier_storm_weapon_b_b_visible_Description"			"Увеличивает получаемый урон Тайны из всех источников"

    	"DOTA_Tooltip_modifier_energy_shield_a_a_buff_visible"					"Vibrational Potency"
    	"DOTA_Tooltip_modifier_energy_shield_a_a_buff_visible_Description"		"Увеличивает урон и регенерацию маны"

    	//DJANGHOR

		"DOTA_Tooltip_modifier_wolf_howl_flat_b_b"													"Wolf Pack"
		"DOTA_Tooltip_modifier_wolf_howl_flat_b_b_Description"										"Урон увеличен"


     	//SLIPFINN

    	//SEPHYR

    	"DOTA_Tooltip_modifier_lightbomb_a_a"									"Illumination"
    	"DOTA_Tooltip_modifier_lightbomb_a_a_Description"						"Значение Интеллекта увеличено"
		
		//DINATH



		//------------------------
		// Items
		//------------------------
		"DOTA_Tooltip_ability_item_example_item"										"Shield Blaster"
		"DOTA_Tooltip_ability_item_example_item_Description"							"Gives the caster a 50% damage reduction for 4 seconds while firing a projectile that deals damage 125 PURE damage to any enemy it hits." //тестовый предмет, не используется
		"DOTA_Tooltip_ability_item_example_item_Lore"									""
		"DOTA_Tooltip_ability_item_example_item_duration"								"ДЛИТЕЛЬНОСТь:"
    	"DOTA_Tooltip_ability_item_example_item_damage_reduction"						"УМЕНЬШЕНИЕ УРОНА:"
    	"DOTA_Tooltip_ability_item_example_item_radius"									"РАДИУС СНАРЯДА:"
    	"DOTA_Tooltip_ability_item_example_item_speed"									"СКОРОСТЬ СНАРЯДА:"
    	"DOTA_Tooltip_ability_item_example_item_distance"								"РАССТОЯНИЕ:"
    	"DOTA_Tooltip_ability_item_example_item_damage"									"УРОН:"

    	"DOTA_Tooltip_ability_item_hood"												"Hood"
    	"DOTA_Tooltip_ability_item_hood_Description"									"Слот: Голова"
    	"DOTA_Tooltip_ability_item_cap"													"Cap"
    	"DOTA_Tooltip_ability_item_cap_Description"										"Слот: Голова"
    	"DOTA_Tooltip_ability_item_helm"												"Helm"
    	"DOTA_Tooltip_ability_item_helm_Description"									"Слот: Голова"
    	"DOTA_Tooltip_ability_item_rpc_white_mage_hat"									"White Mage Hat LV1"
    	"DOTA_Tooltip_ability_item_rpc_white_mage_hat_2"								"White Mage Hat LV2"
		"DOTA_Tooltip_ability_item_rpc_hyper_visor"										"Hyper Visor LV1"
    	"DOTA_Tooltip_ability_item_rpc_hyper_visor2"									"Hyper Visor LV2"
    	"DOTA_Tooltip_ability_item_rpc_crown_of_ruby_dragon"							"Crown of the Ruby Dragon"	
    	"DOTA_Tooltip_ability_item_rpc_centaur_horns"									"Sturdy Centaur Horns"	
    	"DOTA_Tooltip_ability_item_rpc_hood_of_chosen"									"Hood of the Chosen"	
    	"DOTA_Tooltip_ability_item_rpc_death_whisper_helm"								"Death Whisper Helm"
    	"DOTA_Tooltip_ability_item_rpc_cap_of_wild_nature"								"Cap of Wild Nature"
    	"DOTA_Tooltip_ability_item_rpc_guard_of_luma"									"Guard of Luma"
    	"DOTA_Tooltip_ability_item_rpc_odin_helmet"										"Odin Helmet"
    	"DOTA_Tooltip_ability_item_rpc_iron_colussus"									"Helm of the Iron Colossus"
    	"DOTA_Tooltip_ability_item_rpc_mask_of_mugato"									"Mask of Mugato"
    	"DOTA_Tooltip_ability_item_rpc_swamp_witch_hat"									"Swamp Witch's Hat"
    	"DOTA_Tooltip_ability_item_rpc_tricksters_mask"									"Trickster's Mask"
    	"DOTA_Tooltip_ability_item_rpc_emerald_douli"									"Emerald Douli"
    	"DOTA_Tooltip_ability_item_rpc_mask_of_tyrius"									"Mask of Tyrius"
    	"DOTA_Tooltip_ability_item_rpc_veil_of_the_cerulean_high_guard"					"Veil of the Cerulean Highguard"
    	"DOTA_Tooltip_ability_item_rpc_super_ascendency_mask"							"Super Ascendency Mask"
    	"DOTA_Tooltip_ability_item_rpc_mask_of_the_phantom_sorcerer"					"Mask of the Phantom Sorcerer"
    	"DOTA_Tooltip_ability_item_rpc_arcane_cascade_hat"								"Arcane Cascade Hat"
    	"DOTA_Tooltip_ability_item_rpc_adamantine_samurai_helmet"						"Adamantine Samurai Helmet"
    	"DOTA_Tooltip_ability_item_rpc_scourge_knights_helm"							"Scourge Knight's Helm"
    	"DOTA_Tooltip_ability_item_rpc_undertakers_hood"								"Undertaker's Hood"
    	"DOTA_Tooltip_ability_item_rpc_shroud_of_eternal_night"							"Shroud of Eternal Night"
    	"DOTA_Tooltip_ability_item_rpc_wolfir_druids_spirit_helm"						"Wolfir Druid's Spirit Helm"
    	"DOTA_Tooltip_ability_item_rpc_blinded_glint_of_onu"							"Blinded Glint of Onu"
    	"DOTA_Tooltip_ability_item_rpc_crown_of_the_roknar_emperor"						"Crown of the Rok'nar Emperor"
    	"DOTA_Tooltip_ability_item_rpc_mask_of_the_desert_necromancer"					"Mask of the Desert Necromancer"
    	"DOTA_Tooltip_ability_item_rpc_blackfeather_crown"								"Blackfeather Crown"
    	"DOTA_Tooltip_ability_item_rpc_wraith_crown"									"Wraith Crown"
		"DOTA_Tooltip_ability_item_rpc_demon_mask"										"Demon Mask"
    	"DOTA_Tooltip_ability_item_rpc_crest_of_the_umbral_sentinel"					"Crest of the Umbral Sentinel"
    	"DOTA_Tooltip_ability_item_rpc_carbuncles_helm_of_reflection"					"Carbuncle's Helm of Reflection"
    	"DOTA_Tooltip_ability_item_rpc_guard_of_grithault"								"Guard of Grithault"
    	"DOTA_Tooltip_ability_item_rpc_wraith_hunters_steel_helm"						"Wraith Hunter's Steel Helm"
    	"DOTA_Tooltip_ability_item_rpc_hood_of_defiler"									"Hood of the Defiler"
	   	"DOTA_Tooltip_ability_item_rpc_excavators_focus_cap"							"Excavator's Focus Cap"
    	"DOTA_Tooltip_ability_item_rpc_stormcrack_helm"									"Stormcrack Helm LV1"
    	"DOTA_Tooltip_ability_item_rpc_stormcrack_helm2"								"Stormcrack Helm LV2"
    	"DOTA_Tooltip_ability_item_rpc_hood_of_the_black_mage"							"Hood of the Black Mage"
    	"DOTA_Tooltip_ability_item_rpc_conquest_stone_falcon" 							"Conquest Stone Falcon"
    	"DOTA_Tooltip_ability_item_rpc_autumn_sleeper_mask"								"Autumn Sleeper Mask"
    	"DOTA_Tooltip_ability_item_rpc_eye_of_seasons"									"Eye of Seasons"
    	"DOTA_Tooltip_ability_item_rpc_helm_of_the_silent_templar"						"Helm of the Silent Templar"
    	"DOTA_Tooltip_ability_item_rpc_wind_deity_crown"								"Wind Deity Crown"
    	"DOTA_Tooltip_ability_item_rpc_water_deity_crown"								"Water Deity Crown"
    	"DOTA_Tooltip_ability_item_rpc_fire_deity_crown"								"Fire Deity Crown"
    	"DOTA_Tooltip_ability_item_rpc_crimson_skull_cap"								"Crimson Skull Cap"
    	"DOTA_Tooltip_ability_item_rpc_hood_of_lords"									"Hood of Lords"
    	"DOTA_Tooltip_ability_item_rpc_igneous_canine_helm"								"Igneous Canine Helm"
    	"DOTA_Tooltip_ability_item_rpc_burning_spirit_helmet"							"Burning Spirit Helmet"

    	"DOTA_Tooltip_ability_item_rpc_gloves"											"Gloves"
    	"DOTA_Tooltip_ability_item_rpc_gloves_Description"								"Слот: Наручи"
    	"DOTA_Tooltip_ability_item_rpc_gauntlets"										"Gauntlets"
    	"DOTA_Tooltip_ability_item_rpc_gauntlets_Description"							"Слот: Наручи"
