"lang"
{
	"Language"		"SChinese"

		"DOTA_Tooltip_modifier_iron_colossus"					"钢铁巨象"
		"DOTA_Tooltip_modifier_iron_colossus_description"		"攻击额外造成 50x 的物理伤害，眩晕敌人0.5秒。体型增大，攻击速度固定为100，且变为近战。力量值额外提高基础攻击力和护甲值。"

		"item_property_mugato"						"穆咖钭的诅咒"	
		"property_mugato_description"				"增加 @special_property1% 基础技能伤害。魔法值回复速度降低5000点。"

		"item_property_swamp_witch"					"玄武波"
		"property_swamp_witch_description"			"每次施放 @Ability2 将在你的前方释放一群蝙蝠，造成 @special_property1x 智力值的伤害。每次被蝙蝠击中，敌人受到的全部伤害都将被加深 @special_property2%，持续8秒，最高叠加10层。（伤害加深计算在敌人减伤之后）"

		"DOTA_Tooltip_modifier_witch_hat_damage_amp"	"玄武波"
		"DOTA_Tooltip_modifier_witch_hat_damage_amp_Description"	"每层受到15%的伤害加深效果。"

		"item_property_trickster"					"笑气"
		"property_trickster_description"			"每次施放 @Ability2 将把你向随机方向移动380码。所有玩家造成的伤害都将随机乘以一个系数，系数范围 0.5 - 2.5。同时 @Ability2 的基础技能伤害也将乘以一个随机系数，系数范围 0.1-6 。"

		"item_property_emerald_douli"				"法力护盾"
		"property_emerald_douli_description"		"玩家所受到的伤害的 50% 将被魔法值抵消。所消耗的魔法值为该次所抵消伤害的 33% 。"

		"item_property_tyrius"						"提瑞斯之威"
		"property_tyrius_description"				"每点力量额外提高10点生命值和4点魔法值。"

		"item_property_ice_quill"					"冰刺"
		"property_ice_quill_description"			"每消耗 600 点魔法，获得一层 冰刺 层数。当玩家释放技能或者使用物品时，将释放所有的 冰刺 层数，每 0.1秒 释放一次冰刺并消耗一层层数。每次释放冰刺 回复 1% 的最大魔法值，并且在 460码 范围内造成 4x 攻击力的 AOE 伤害。持续释放冰刺的过程中，将不会触发下一次冰刺释放。"

		"item_property_featherwhite_armor"			"狮鹫牙"
		"property_featherwhite_armor_description"	"一个狮鹫将一直跟随你，每秒为你和附近友军回复 @special_property1% 最大生命值，并且在光环内玩家和友军所受到的魔法和纯粹伤害将被减免 @special_property2%。狮鹫拥有高空视野。"

		"DOTA_Tooltip_modifier_ivory_gryffin_aura_effect"	"狮鹫牙光环"
		"DOTA_Tooltip_modifier_ivory_gryffin_aura_effect_Description"	"所受到的魔法和纯粹伤害减免 %property_two%%%"

		"item_property_dragon_ceremony"				"礼仪兽"
		"property_dragon_ceremony_description"		"一个礼仪兽将一直跟随你，每0.8秒发动一次攻击，对最多12个敌人造成12倍主属性的伤害。"

		"item_property_secret_temple"				"折射"
		"property_secret_temple_description"		"施放 @Ability4 后，获得护盾抵挡7次伤害。当护盾存在时普通攻击造成2倍伤害。（可以理解为基础攻击力x2）"

		"DOTA_Tooltip_modifier_secret_temple_refraction"				"折射"
		"DOTA_Tooltip_modifier_secret_temple_refraction_description"	"抵挡伤害，普通攻击造成2倍伤害。"

		"item_property_hand_of_midas"				"贪婪之触"
		"property_hand_of_midas_description"		"攻击时有5% 几率对目标周围所有单位造成 @special_property1x 总攻击力的纯粹伤害并将敌人变成黄金————定身2秒。每5秒最多被定身1次。"

		"item_property_vampiric_breastplate"		"吸血鬼之心"
		"property_varmpiric_breastplate_description" "@Ability1 拥有 30% 吸血。"

		"item_property_dark_arts"					"黑暗领域"
		"property_dark_arts_description"			"提高敏捷值，提高值为玩家智力值的 50% 。"

		"item_property_legion_vestments"			"军团命令"
		"property_legion_vestments_description"		"提高你的力量、敏捷和智力值30%。"

		"item_property_scarecrow"					"补给"
		"property_scarecrow_description"			"魔法回复速度提高，提高值为智力值的50%。"

		"item_property_living_gauntlet"				"营养"
		"property_living_gauntlet_description"		"当魔法值低于25%时，受到的所有伤害减少 @special_property2%，同时生命回复速度增加，增加值为玩家 @special_property1% 的生命最大值。"

		"DOTA_Tooltip_modifier_living_gauntlet_effect"	"营养"
		"DOTA_Tooltip_modifier_living_gauntlet_effect_Description"	"受到的所有伤害减少 %property_two%%% 同时生命回复速度增加 %property_one%%% 玩家的生命最大值"

		"item_property_master_gloves"				"大师的教诲"
		"property_master_gloves_description"		"提高 @Ability4 伤害200%。"

		"item_property_phoenix_gloves"				"永生" 
		"property_phoenix_gloves_description"		"每失去1点生命值提高 @special_property1 点生命值回复速度。当前的每1点生命值提高基础攻击力 @special_property2 点。"

		"item_property_spirit_glove"				"灵魂触摸" 
		"property_spirit_glove_description"			"成功施放 @Ability4 后，每秒为你及周围友军回复6倍智力的生命值，持续12秒。"

		"DOTA_Tooltip_modifier_spirit_glove_effect"	"灵魂触摸"
		"DOTA_Tooltip_modifier_spirit_glove_effect_Description"	"每秒回复生命值"

		"item_property_frostburn_gauntlets"			"霜灼"
		"property_frostburn_gauntlets_description"	"被 @Ability2 击中的敌人移动速度减少 100，并且有 20% 的几率在小范围内制造一次 2X @Ability2 伤害的纯粹伤害。此装备不享受装备加成效果。"

		"DOTA_Tooltip_modifier_frostburn_gauntlets_slow"	"霜灼"
		"DOTA_Tooltip_modifier_frostburn_gauntlets_slow_Description"	"被减速"

		"item_property_dunetread"					"沙丘行者"
		"property_dunetread_description"			"减少 @Ability3 的冷却时间2秒。"

		"item_property_violet_boot"					"紫罗兰之光"
		"property_violet_boot_description"			"当你施放 @Ability3 时，向后方释放3道紫罗兰之光，造成20倍敏捷值的伤害。对精英怪造成60倍的伤害。每秒最多触发1次。"

		"item_property_guardian_greaves"			"卫士进军"
		"property_guardien_greaves_description"		"每移动2500码，为你和附近友军回复5倍力量的生命值、5倍智力的魔法值并且提高0.1倍敏捷值的护甲值，持续4秒。"

		"DOTA_Tooltip_modifier_guardian_greaves_armor"					"卫士进军"
		"DOTA_Tooltip_modifier_guardian_greaves_armor_Description"		"护甲值提高"

		"item_property_tranquil_boots"				"森林漫游"	
		"property_tranquil_boots_description"		"每移动200码，回复 @special_property1% 的最大生命值。"

		"item_property_mana_striders"				"魔力步伐"
		"property_mana_striders_description"		"每移动240码，回复 @special_property1% 的最大魔法值。"

		"item_property_yasha"						"战斗大师Y"	
		"property_yasha_description"				"每 @special_property1 点力量值提高 1 点攻击速度。同时，基础攻击间隔时间降低到 @special_property2 秒。"

		"item_property_fire_walkers"				"火焰印迹"
		"property_fire_walkers_description"			"移动时留下火焰印迹，印记上的所有敌人每0.5秒受到一次玩家总属性值的伤害。<br>站在火焰印迹上的敌人受到的所有 <font color=\"#EF4126\">火</font> 元素的伤害都将提高 600% 。"

		"item_property_moon_techs"					"月球尘埃"
		"property_moon_techs_description"			"施放 @Ability3 时在脚下留下尘埃，尘埃中的敌人将被减速 50%。并且尘埃中的敌人所受到来自施法者的伤害加深，施法者每点高于敌人的移动速度都将加深伤害 1% （计算在敌人减伤之后）。尘埃持续8秒。"

		"item_property_sonic_boots"					"音速"
		"property_sonic_boots_description"			"施放 @Ability3 将提高攻击速度200点，提高移动速度25% 并将移动速度上限提高至 @special_property1，持续8秒。同时不与其他单位产生碰撞。"

		"DOTA_Tooltip_modifier_sonic_boots_effect"			"音速"
		"DOTA_Tooltip_modifier_sonic_boots_effect_Description"	"攻击速度和移动速度及移动速度上限提高。"	

		"item_property_falcon_boot"					"猎鹰之空"
		"property_falcon_boot_description"			"施放 @Ability3 后有5只猎鹰跟随你飞行并在路径上收集敌人。飞行结束后，将敌人丢在一起，并且定身4秒。"

		"DOTA_Tooltip_modifier_falcon_freeze"		"猎鹰之空"
		"DOTA_Tooltip_modifier_falcon_freeze_Description"	"被定身"

		"property_unit_walking_description"			"该单位移动时将不与其他单位产生碰撞。"

		"item_property_admiral_boots"				"海上霸主"
		"property_admiral_boots_description"		"提高 @Ability3 伤害100%。"

		"item_property_rooted_feet"					"根深蒂固"
		"property_rooted_feet_description"			"当玩家静止不动时获得2倍的护甲值、3倍的生命回复速度和50%减伤。"

		"item_property_monkey_paw"					"摇曳的梦想"
		"property_monkey_paw_description"			"精英怪在玩家 600 码 范围内死亡，会掉落额外的不朽装备。每额外掉落一件装备，将消耗 50% 的当前金钱。地图的难度决定额外掉落的装备的质量与等级，但同时也会增加掉落时所需的最少金钱数（@special_property2/@special_property3/@special_property4 普通难度/精英难度/传说难度）装备猴爪后，玩家每 0.03 秒将受到 1 点纯粹伤害。"

		"item_all_runes"							"+ 所有T1-T3符文"
		"item_all_attributes"						"+ 全属性"

		"item_property_arbor_dragonfly"				"迷雾祝福"
		"property_arbor_dragonfly_description"		"增加所有buff的持续时间 @special_property1%，包括雕文和符文技能。"

		"item_property_eternal_frost"				"冰霜新星"
		"property_eternal_frost_description"		"附近的敌人每0.1秒降低12移速，当敌人移速低于150时被冰冻4.5秒。<br>当你施放 @Ability3 技能时，冰冻500码范围敌人2.5秒，并造成 @special_property1x 智力值的伤害。<br>每10点智力值提高所有装备伤害 @special_property2% 。"

		"item_property_lifesource_vessel"			"生命源泉"
		"property_lifesource_vessel_description"	"每点力量值提高生命值回复速度 0.3。"

		"item_property_galaxy_orb"					"黑洞"
		"property_galaxy_orb_description"			"当你引导 @Ability4 时，身边所有敌方单位将被拽向你。"

		"item_property_azure_empire"				"天空法官"
		"property_azure_empire_description"			"3只雄鹰跟随你，每只吸收一次纯碎伤害或魔法伤害。雄鹰在受到伤害 @special_property1 秒后重生"

		"item_property_azure_empire_silver"				"银色天空"
		"property_azure_empire_silver_description"	"每只存在的雄鹰提高玩家的基础技能伤害 @special_property2% 。"

		"item_property_azure_empire_green"				"玉色天空"
		"property_azure_empire_green_description"	"每只存在的雄鹰提高玩家的敏捷值 @special_property3x 当前英雄等级。"

		"item_property_azure_empire_red"				"绯红天空"
		"property_azure_empire_red_description"	"每只存在的雄鹰提高玩家的力量值 @special_property3x 当前英雄等级。"

		"item_property_azure_empire_blue"				"蔚蓝天空"
		"property_azure_empire_blue_description"	"每只存在的雄鹰提高玩家的智力值 @special_property3x 当前英雄等级。"

		"DOTA_Tooltip_modifier_azure_empire_visible"	"雄鹰帝国"
		"DOTA_Tooltip_modifier_azure_empire_visible_Description"	"每只雄鹰吸收一次魔法或纯粹伤害"

		"item_property_signus"						"西格拉斯"
		"property_signus_description"				"减少 @Ability4 冷却时间40%。 @Ability3 冷却时间提高1倍。"

		"item_property_cerulean_highguard"			"浓缩魔力"
		"property_cerulean_highguard_description"	"@Ability2 耗蓝增加 @special_property1%，其基础技能伤害提高 @special_property2%。"

		"item_property_super_ascendency"			"巨大优势"
		"property_super_ascendency_description"		"施放 @Ability4 后，普通攻击变为发射火球，攻击距离增加500，额外攻击力提高100%，攻击速度提高240，移动速度提高100，持续12秒。每次攻击可以同时攻击3个目标，并且每次攻击减少 @Ability4 的冷却时间 0.05秒。"

		"DOTA_Tooltip_modifier_super_ascendency_trigger"	"巨大优势"
		
		"item_property_phantom_sorcerer"			"幻影凝视"
		"property_phantom_sorcerer_description"		"@Ability2 伤害提高 @special_property1X，但冷却时间增加4秒。"

		"item_property_arcane_cascade"				"奥术洪流"
		"property_arcane_cascade_description"		"每0.5秒汲取你 2% 的最大魔法值，对周围敌人造成80倍所汲取魔法值的魔法伤害，同时降低其30点魔法抗性。"

		"item_property_samurai_helmet"				"致命一击"
		"property_samurai_helmet_description"		"你的普通攻击有 @special_property1% 几率造成 @special_property2% 的暴击伤害。额外提高你的基础攻击力 @special_property3x 玩家英雄等级。"

		"item_property_scourge_knight"				"亡灵统帅"
		"property_scourge_knight_description"		"施放 @Ability4 后，召唤5个骷髅弓箭手。弓箭手拥有玩家最大生命值 15% 的生命值和玩家 100% 的攻击力。"

		"item_property_nightmare_rider"				"暗影融合"
		"property_nightmare_rider_description"		"施放 @Ability1 后释放一股暗影波，降低附近所有敌人的移动速度40%、当前护甲值80%、同时加深敌人所受到受到的伤害 200% （伤害加深计算在减伤之后），持续10秒。<br>每次攻击时获得一层buff，提高暗影融合的范围50码，可叠加。同时每层存在的buff将提高 <font color=\"#7F4F84\">暗</font> 元素伤害 30%。"

		"DOTA_Tooltip_modifier_nightmare_rider_stacks"	"夜魇层数"
		"DOTA_Tooltip_modifier_nightmare_rider_stacks_Description"	"每层提高暗影融合的范围50，并提高 <font color=\"#7F4F84\">暗</font> 元素伤害 30%%。"

		"DOTA_Tooltip_modifier_nightmare_rider_effect_visible"	"暗影融合"
		"DOTA_Tooltip_modifier_nightmare_rider_effect_visible_Description"	"移动速度和护甲值降低，并且伤害加深提高。"

		"item_property_space_tech"					"重力扭曲"
		"property_space_tech_description"			"当你引导 @Ability4 时，周围敌人的攻击速度减少160，移动速度减少50%，持续7秒。同时每0.3秒增加35%的攻击力。"

		"DOTA_Tooltip_modifier_space_tech_buff"					"重力扭曲"
		"DOTA_Tooltip_modifier_space_tech_buff_Description"		"攻击力提高"

		"item_property_stormshield"					"风暴披风"
		"property_stormshield_description"			"降低受到的所有物理伤害50%。"

		"item_property_undertaker"					"死亡打击"
		"property_undertaker_description"			"你的普通攻击将同时释放死亡打击，造成30倍智力值的伤害。"

		"item_property_avernus"						"居高临下"								
		"property_avernus_description"				"提高所有基础技能的伤害50%。"

		"item_property_mountain_vambraces"			"崎岖打击"
		"property_mountain_vambraces_description"	"你的攻击有15%（远程10%）的几率对小范围内的敌人造成2秒眩晕和 @special_property1x 力量值的魔法伤害。同一单位在4秒内只会被眩晕一次。<br>每10点力量值提高装备伤害 @special_property2% 。"

		"item_property_eternal_night"				"安眠药"
		"property_eternal_night_description"		"攻击你的敌人有60% 几率进入睡眠状态，持续6秒。任何伤害都将惊醒睡眠的单位。睡眠最初的1秒内不会被惊醒。"

		"item_property_cytopian_laser"				"激光"
		"property_cytopian_laser_description"		"施放 @Ability2 的同时向附近的所有敌人发射激光，造成 @special_property1x 玩家智力值乘以 @Ability2 等级数的魔法伤害。激光每次击中敌人，都增加100%的伤害，最高叠加 @special_property2 层。"

		"DOTA_Tooltip_modifier_cytopian_stacks"		"激光"
		"DOTA_Tooltip_modifier_cytopian_stacks_Description"	"受到激光的伤害增加"	

		"item_property_power_ranger"				"雷电神兵"
		"property_power_ranger_description"			"提高150% 基础攻击力。敌人所受到的物理伤害加深200%。（计算在敌人减伤之后）"

		"item_property_druids_spirt"				"野性灵魂"
		"property_druids_spirit_description"		"当你引导 @Ability4 时，每0.5秒召唤出一头幽灵狼。幽灵狼拥有玩家2倍总攻击力的基础攻击力，25%的生命值，1倍的护甲值，持续12秒。每只幽灵狼为玩家提供一层buff，提高玩家攻击力 15% 。"

		"DOTA_Tooltip_modifier_wolfir_druid_aura_effect"	"野性灵魂"
		"DOTA_Tooltip_modifier_wolfir_druid_aura_effect_Description"	"攻击力提高，buff来自于幽灵狼"

		"item_property_grand_arcanist"				"魔法大师"
		"property_grand_arcanist_description"		"每10点智力值提高基础技能伤害 0.3%。"

		"item_property_crusader_boots"				"忠诚光环"
		"property_crusader_boots_description"		"提升你及附近友军的护甲，提升值为你力量值的10%。"

		"DOTA_Tooltip_modifier_devotion_aura_buff"  "忠诚光环"
		"DOTA_Tooltip_modifier_devotion_aura_buff_Description"	"获得额外护甲值"

		"item_property_gilded_soul"					"汲取灵魂"
		"property_gilded_soul_description"			"每杀死一个敌人为你和附近友军回复15%最大生命值的生命，并获得 @special_property2 秒的魔法免疫。每个汲取的灵魂将提高玩家 @special_property1% 的攻击力，并且提高玩家所有 <font color=\"#F6FFB5\">圣</font> 元素伤害 @special_property3% ，持续8秒，最高叠加100层。每次持续时间结束时，只减少一层buff。"

		"DOTA_Tooltip_modifier_gilded_soul_buff"				"镀金魂甲"
		"DOTA_Tooltip_modifier_gilded_soul_buff_Description"	"提高攻击力和圣元素伤害"

		"DOTA_Tooltip_modifier_gilded_soul_immunity" "镀金魂甲魔法免疫"

		"item_property_arcanys_slipper"				"奥术冲击"
		"property_arcanys_slipper_description"		"施放 @Ability3 后，在1.2秒内释放3股奥术能量。每股能量汲取你 @special_property1% 的最大魔法值，并提高 @special_property2x 倍所汲取魔法值的基础攻击力。"

		"DOTA_Tooltip_modifier_arcanys_slipper_buff"	"奥术冲击"
		"DOTA_Tooltip_modifier_arcanys_slipper_buff_Description"	"攻击力提高"

		"item_property_glint_of_onu"				"闪烁打击"
		"property_glint_of_onu_description"			"攻击时有35%的几率瞬移到敌人身后，并获得极限攻击速度，持续0.8秒。闪烁到敌人背后的同时立即对敌人进行两次额外的攻击。额外的普通攻击没有攻击间隔瞬间完成，不影响正常的普通攻击。"

		"item_property_roknar_emperor"				"永恒守护"
		"property_roknar_emperor_description"		"当你被击晕或击退时，每0.25秒回复12%的最大生命值。"

		"item_property_bluestar_armor"				"魔法爆裂"
		"property_bluestar_armor_description"		"当你消耗魔法时，回复所消耗魔法值的生命值并快速向前冲锋。"

		"item_property_eternal_essence"				"吸收"
		"property_eternal_essence_description"		"杀死敌人为你回复生命值，回复量为敌人最大生命值的4%。"

		"item_property_swamp_doctor"				"巫毒回复"
		"property_swamp_doctor_description"			"每0.5秒为你和附近友军回复 40% 总属性值的生命值。"

		"item_property_bladeforge"					"龟裂"
		"property_bladeforge_description"			"你的每次普通攻击都将使敌人的护甲值降低 @special_property1 点，持续6秒，可叠加。攻击有20%机率对敌人造成3秒的流血效果，每0.5秒造成 @special_property2% 攻击力的魔法伤害。"

		"DOTA_Tooltip_modifier_bladeforge_debuff"	"龟裂"
		"DOTA_Tooltip_modifier_bladeforge_debuff_Description"	"每层降低护甲值100点"

		"DOTA_Tooltip_modifier_bladeforge_bleed"	"龟裂"
		"DOTA_Tooltip_modifier_bladeforge_bleed_Description"	"每0.5秒受到一次魔法伤害"

		"item_property_hermit_spike_shell"			"飞舞羽毛"
		"property_hermit_spike_shell_description"	"当玩家累计受到伤害达到 15% 最大生命值时，发射羽毛对周围所有敌人造成 30倍 所受累计伤害值的物理伤害。"

		"item_property_voyager"						"航海家"
		"property_voyager_description"				"施放 @Ability3 后，减少其余技能的冷却时间30%。"

		"item_property_tome_of_chaos"				"地狱火"
		"property_tome_of_chaos"					"施放 @Ability2 后，召唤一头地狱火并眩晕敌人2秒。地狱火拥有你2倍的生命值，0.5倍的护甲值和5倍总属性值的基础攻击力。<br>持续20秒，冷却时间30秒。"

		"DOTA_Tooltip_modifier_tome_of_chaos_cooldown"	"地狱火冷却中"
		"DOTA_Tooltip_modifier_tome_of_chaos_cooldown_Description"	""

		"item_property_gengar"						"暗影步伐"
		"property_gengar"							"受到伤害时有 15% 的几率获得 75% 闪避，相位移动能力并且增加 300% 的基础技能伤害，持续6秒。"

		"DOTA_Tooltip_modifier_torch_of_gengar_effect"	"暗影步伐"
		"DOTA_Tooltip_modifier_torch_of_gengar_effect_Description"	"30%% 闪避，相位移动和400%% 技能伤害"

		"item_property_infernal_prison"				"自焚"
		"property_infernal_prison_description"		"敌人攻击你时会被火焰吞没，失去110点攻击速度并且每0.5秒受到50x玩家护甲值的魔法伤害。附近的敌人失去260攻击速度并且<br>每0.5受到100%攻击力的魔法伤害。"

		"item_property_redrock"						"灼热步伐"
		"property_redrock_description"				"施放 @Ability3 时，在1.5秒内释放3股心灵脉冲强制附近敌人攻击你，额外增加3倍生命值和50%伤害减免，持续5秒。"

		"item_property_pathfinder"					"净化共鸣"
		"property_pathfinder_description"			"如果7秒内未受到伤害，则每秒回复8%的最大生命值和4%的最大魔法值。"

		"item_property_neptune"						"漂流"
		"property_neptune_description"				"移动带有滑行特效，使玩家移动更快。"

		"item_property_enchanted_solar"				"耀斑"
		"property_enchanted_solar_description"		"受到任何魔法或纯粹伤害提高玩家基础技能伤害和元素伤害 400% ，持续15秒。"

		"DOTA_Tooltip_modifier_enchanted_solar_cape_effect"				"耀斑"
		"DOTA_Tooltip_modifier_enchanted_solar_cape_effect_Description"	"所有基础技能伤害和元素伤害提高400%"

		"item_property_desert_necromancer"			"复活Thorok"
		"property_desert_necromancer_description"	"当你施放 @Ability4 时，召唤Thorok，持续10秒。它拥有你8倍总攻击力的基础攻击力，4倍的生命值和1倍的护甲值。 -<br>如果你在召唤它时生命值低于40%，它将被激怒，提高160点攻击速度和100点移动速度。"

		"item_property_ruinfall"					"沙尘暴"
		"property_ruinfall"							"当生命值低于25% 时激活沙尘暴，隐身并且每秒回复 20% 最大生命值，持续5秒。在沙尘暴中无法移动、攻击或施放技能。冷却时间40秒。"

		"DOTA_Tooltip_modifier_ruinfall_skull_token_cooldown" "沙尘暴冷却中"
		"DOTA_Tooltip_modifier_ruinfall_skull_token_cooldown_Description"	""

		"item_property_omega_ruby"					"欧米伽之火"
		"property_omega_ruby"						"你的普通攻击附有火焰，造成 200% AOE魔法伤害。与其他类型的分裂攻击叠加。"

		"item_property_dragon_greaves"				"龙舞"
		"property_dragon_greaves_description"		"每移动1200码，获得 85% 闪避并提高 350% 的攻击力，持续6秒。"

		"DOTA_Tooltip_modifier_blue_dragon_greaves_effect"	"龙舞"
		"DOTA_Tooltip_modifier_blue_dragon_greaves_effect_Description" "85%% 闪避并提高 350%% 的攻击力"

		"DOTA_Tooltip_modifier_stormcloth_bracer_effect"			"能量枯竭"
		"DOTA_Tooltip_modifier_stormcloth_bracer_effect_Description"	"基础攻击力降低50%%，移动速度降低10%%"

		"item_property_ocean_tempest"				"潮汐风暴"
		"property_ocean_tempest_description"		"引导 @Ability4 时每秒汲取你40% 最大魔法值，每汲取100点魔法值，提高 @Ability4 的伤害1.5%。"

		"item_property_raven_idol"					"黑暗灵魂"		
		"property_raven_idol_description"			"减少受到的所有伤害40%。生命值将不会超过最大生命值的50%。每次受到伤害此数值增加1，数值达到12000时，乌鸦玩偶升级。"

		"item_property_raven_idol2"					"黑暗灵魂 II"		
		"property_raven_idol_description2"			"减少受到的所有伤害50%。生命值将不会超过最大生命值的50%。 每100点缺失的血量提高装备伤害 0.01% 。"

		"item_property_radiant_ruins"				"耐久光环"
		"property_radiant_ruins_description"		"提高你及附近所有友军的攻击速度120点和移动速度70点。"

		"DOTA_Tooltip_modifier_radiant_leather_aura_buff" "耐久光环"
		"DOTA_Tooltip_modifier_radiant_leather_aura_buff_Description"	"攻击速度提高"

		"item_property_twilight_vestments"			"金鳞开"
		"property_twilight_vestments_description"	"当某个单次伤害超过你最大生命值的20% 时，0.05秒后你将回复一定量生命值，回复量为该次伤害值的75%。"

		"item_property_blackfeather"				"老树昏鸦"	
		"property_blackfeather_description"			"每隔4秒召唤一只乌鸦，乌鸦拥有玩家5倍总攻击力的基础攻击力并可降低敌人目标的护甲40点，每只乌鸦持续10秒。"

		"item_property_wraith"						"幽灵暗潮"					
		"property_wraith_description"				"施放 @Ability2 将使你隐身0.75秒 - 无法攻击、施放技能、移动或者受到伤害。冷却时间2秒。同时躲避飞来的弹道。"

		"DOTA_Tooltip_modifier_wraith_crown_cooldown"	"幽灵暗潮冷却中"

		"item_property_windsteel_armor"				"狂风守护"
		"property_windsteel_armor_description"		"施放 @Ability2 可获得护盾抵挡该技能等级次数的伤害，并提高50% 闪避和100点移动速度，持续 @special_property1 秒。冷却时间 @special_property2 秒。"

		"DOTA_Tooltip_modifier_windsteel_effect"	"狂风守护"
		"DOTA_Tooltip_modifier_windsteel_effect_Description"	"每层抵挡一次伤害。同时提高50% 闪避和100点移动速度。"

		"DOTA_Tooltip_modifier_windsteel_cooldown"	"狂风守护冷却中"

		"item_property_phoenix_emblem"				"涅盘"
		"property_phoenix_emblem"					"当你死亡时，5秒后涅盘重生并眩晕附近所有敌人5秒。冷却时间60秒。"

		"DOTA_Tooltip_modifier_phoenix_emblem_cooldown"	"涅盘冷却中"

		"item_property_demon"						"恶魔之泪"
		"property_demon_description"				"受到 @Ability1 伤害的敌人有 @special_property1% 几率释放一道火花，对周围所有单位造成 @special_property2x 该技能的伤害。此装备不享受装备伤害加成效果。item_property_nobility"

		"item_property_umbral"						"似幻似真"
		"property_umbral_description"				"受到 @Ability2 伤害的敌人降低70x该技能等级的护甲值，并且所受到的魔法伤害提高 3% x 该技能等级。可叠加5次，持续10秒。"

		"DOTA_Tooltip_modifier_crest_of_the_umbral_sentinel_effect_visible" "似幻似真"
		"DOTA_Tooltip_modifier_crest_of_the_umbral_sentinel_effect_visible_Description"	"丢失a %%基础护甲并受到更多魔法伤害"

		"item_property_ogthun"						"野性"
		"property_ogthun_description"				"每击杀1个敌人可以提高 40% 力量值的最大生命值和2% 的基础技能伤害，可叠加至100层。<br>每层持续时间9秒。"

		"DOTA_Tooltip_modifier_ogthun_visible" 				"野性"
		"DOTA_Tooltip_modifier_ogthun_visible_Description"	"提高最大生命值和基础技能伤害"

		"item_property_silverspring_glove"			"银泉"
		"property_silverspring_description"			"提高玩家基础攻击力，提高值为 @special_property1% 的生命回复速度。"

		"item_property_volcano_orb"					"火热之心"
		"property_volcano_orb_description"			"提高所有魔法伤害 @special_property1%。"

		"item_property_farseer_glove"				"法能"
		"property_farseer_description"				"根据你最近造成的魔法伤害（不计算减伤）的 1% 提高你的基础攻击力。持续15秒，不叠加。上限为50x主属性。"

		"DOTA_Tooltip_modifier_far_seer_effect"				"法能"
		"DOTA_Tooltip_modifier_far_seer_effect_Description"	"根据最近造成的魔法伤害提高基础攻击力"

		"item_property_resplendent_rubber"					"接地"
		"property_resplendent_rubber_description"			"减少受到的所有魔法伤害35%。（计算在魔抗之后）"

		"item_property_skyforge"							"迷乱光环"
		"property_skyforge_description"						"降低附近所有敌人的伤害输出 30% 。"

		"DOTA_Tooltip_modifier_flurry_aura_debuff"				"迷乱光环"
		"DOTA_Tooltip_modifier_flurry_aura_debuff_Description"	"伤害输出降低30%%"

		"item_property_royal_wrist"								"军令如山"
		"property_royal_wrist_description"						"每一次受到伤害时，提高 @special_property1% 攻击力，可叠加至80层。每层提高 @Ability1 的基础技能伤害 @special_property2%，但使用该技能后层数将归零。"

		"DOTA_Tooltip_modifier_royal_wristguards_stack_effect"	"军令如山"
		"DOTA_Tooltip_modifier_royal_wristguards_stack_effect_Description" "提高攻击力和一技能伤害"

		"item_property_bladestorm_vest"							"剑刃风暴"
		"property_bladestorm_vest_description"					"攻击一个敌人10次获得1层剑刃风暴，每层剑刃风暴提高攻击力 @special_property1%，并且使敌人受到的伤害加深 @special_property2%。（计算在敌人减伤之后）<br>施放任意技能消耗1层。最高3层。"

		"DOTA_Tooltip_modifier_bladestorm_vest_buff"			"剑刃风暴"
		"DOTA_Tooltip_modifier_bladestorm_vest_buff_Description"	"提高攻击力和基础技能伤害"

		"item_property_aeriths_tear"							"最终幻想"
		"property_aeriths_tear"									"240码范围内敌人对你的伤害降低 90% 。"

		"item_property_carbuncle"								"红宝石护盾"
		"property_carbuncle_description"						"施放 @Ability3 时，获得一个魔法护盾，减少魔法伤害至 0 并且反弹给敌人造成 @special_property1x 的伤害并且眩晕敌人 @special_property2 秒。护盾持续时间为 @special_property3% 的技能冷却时间，最低持续 1秒。受到反伤后的敌人将免疫魔法反弹效果 @special_property4 秒。"

		"DOTA_Tooltip_modifier_carbuncles_helm_of_reflection_effect"	"红宝石护盾"
		"DOTA_Tooltip_modifier_carbuncles_helm_of_reflection_effect_Description"	"受到的魔法伤害降低为0并反弹给敌人"

		"item_property_old_wisdom"								"技能变异"
		"property_old_wisdom_description"						"提高基础技能伤害 @special_property1% 。连续两次使用相同的技能将移除该效果12秒。"

		"DOTA_Tooltip_modifier_boots_of_old_wisdom_cooldown"				"技能变异冷却中"
		"DOTA_Tooltip_modifier_boots_of_old_wisdom_cooldown_Description"	"连续使用相同的技能"

		"item_property_grithault"								"苦痛反转"
		"property_grithault_description"						"受到伤害时有 24% 几率不受到该伤害并回复该伤害值的生命值。"

		"item_property_mageplate"								"装甲法师"
