
		"DOTA_Tooltip_ability_item_rpc_hurricane_vest"									"Hurricane Vest"
		"property_twilight_vestments_description"	"Если единичный урон наносит вам больше <% TWILIGHT_VESTMENT_HP_THRESHOLD %>% здоровья, через <% TWILIGHT_VESTMENT_DELAY %> секунды вы будете исцелены на <% TWILIGHT_VESTMENT_HEAL_PCT %>% от полученного урона."
		
		
		"DOTA_Tooltip_ability_item_rpc_energizing_quest_gear"							"Energizing Quest Gear"
		"item_rpc_energizing_quest_gear_ruby1"							"blah blah @ruby_property1 gem"
		"item_rpc_energizing_quest_gear_emerald1"							"blah blah @emerald_property1 gem"
		"item_rpc_energizing_quest_gear_sapphire1"							"blah blah @sapphire_property1 gem"
		"item_rpc_energizing_quest_gear_amethyst1"							"blah blah @amethyst_property1 gem"
		
		
		"DOTA_Tooltip_ability_item_rpc_windsteel_armor"									"Windsteel Armor"
		"item_rpc_windsteel_armor_ruby1"									"blah blah @ruby_property1 gem"
		"item_rpc_windsteel_armor_emerald1"									"blah blah @emerald_property1 gem"
		"item_rpc_windsteel_armor_sapphire1"									"blah blah @sapphire_property1 gem"
		"item_rpc_windsteel_armor_amethyst1"									"blah blah @amethyst_property1 gem"
		"item_property_windsteel_armor"				"Fluttering Guard"
		"property_windsteel_armor_description"		"Прочтение способности (W) @Ability2 наделит героя щитом, поглощающим любой получаемый урон. Количество зарядов щита равно уровню способности героя. Пока щит активен, уклонение выше на <% WINDSTEEL_EVASION %>%, скорость передвижения увеличена на <% WINDSTEEL_MOVESPEED %>. Длится <% WINDSTEEL_DURATION %> сек. Перезаряжается <% WINDSTEEL_COOLDOWN %> сек."
		"DOTA_Tooltip_modifier_windsteel_effect"	"Fluttering Guard"
		"DOTA_Tooltip_modifier_windsteel_effect_Description"	"Поглощает любой полученный урон за каждый заряд щита. Уклонение повышено на 50%. Скорость передвижения увеличена на 100."
		"DOTA_Tooltip_modifier_windsteel_cooldown"	"Перезарядка Fluttering Guard"
		
		
		
		"DOTA_Tooltip_ability_item_rpc_savage_plate_of_ogthun"							"Savage Plate of Og'Thun"
		"item_rpc_savage_plate_of_ogthun_ruby1"							"blah blah @ruby_property1 gem"
		"item_rpc_savage_plate_of_ogthun_emerald1"							"blah blah @emerald_property1 gem"
		"item_rpc_savage_plate_of_ogthun_sapphire1"							"blah blah @sapphire_property1 gem"
		"item_rpc_savage_plate_of_ogthun_amethyst1"							"blah blah @amethyst_property1 gem"
		"item_property_ogthun"						"Savagery"
		"property_ogthun_description"				"Убивая врагов, герой увеличивает своё здоровье на 40% от Силы, а Базовый Урон Способностей на 2%. Складывается до 100 раз. Каждый заряд эффекта длится 9 секунд."
		"DOTA_Tooltip_modifier_ogthun_visible" 				"Savagery"
		"DOTA_Tooltip_modifier_ogthun_visible_Description"	"Макс. здоровье и урон способностей увеличены"
		
		
		"DOTA_Tooltip_ability_item_rpc_skyforge_flurry_plate"							"Skyforge Flurry Plate"
		"item_rpc_skyforge_flurry_plate_ruby1"							"blah blah @ruby_property1 gem"
		"item_rpc_skyforge_flurry_plate_emerald1"							"blah blah @emerald_property1 gem"
		"item_rpc_skyforge_flurry_plate_sapphire1"							"blah blah @sapphire_property1 gem"
		"item_rpc_skyforge_flurry_plate_amethyst1"							"blah blah @amethyst_property1 gem"
		"item_property_skyforge"							"Flurry Aura"
		"property_skyforge_description"						"Снижает весь исходящий урон всех ближайших врагов на <% SKYFORGE_DMG_REDUCTION %>%."
		"DOTA_Tooltip_modifier_flurry_aura_debuff"				"Flurry Aura"
		"DOTA_Tooltip_modifier_flurry_aura_debuff_Description"	"Урон снижен на <% SKYFORGE_DMG_REDUCTION %>%%"
		
		
		"DOTA_Tooltip_ability_item_rpc_bladestorm_vest"									"Bladestorm Vest"
		"item_rpc_bladestorm_vest_ruby1"									"blah blah @ruby_property1 gem"
		"item_rpc_bladestorm_vest_emerald1"									"blah blah @emerald_property1 gem"
		"item_rpc_bladestorm_vest_sapphire1"									"blah blah @sapphire_property1 gem"
		"item_rpc_bladestorm_vest_amethyst1"									"blah blah @amethyst_property1 gem"
		"item_property_bladestorm_vest"							"Bladestorm"
		"property_bladestorm_vest_description"					"Атакуя противника <% BLADESTORM_NUMBER_OF_ATTACKS %> раз подряд, герой получит заряд Bladestorm. Каждый заряд увеличивает Бонусный урон атаки героя на <% BLADESTORM_BONUS_ATTACK_DMG %>% и весь пост-резистный урон <% BLADESTORM_POST_MITI %>%. Прочтение любого заклинания потратит один заряд. Максимум <% BLADESTORM_MAX_STACKS %> заряда."
		"DOTA_Tooltip_modifier_bladestorm_vest_buff"			"Bladestorm"
		"DOTA_Tooltip_modifier_bladestorm_vest_buff_Description"	"Базовый урон и урон умений увеличен"
		
		
		"DOTA_Tooltip_ability_item_rpc_infused_mageplate"								"Infused Mageplate"
		"item_rpc_infused_mageplate_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_infused_mageplate_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_infused_mageplate_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_infused_mageplate_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_mageplate"								"Armored Magus"
		"property_mageplate_description"						"Каждые 10 очков Интеллекта увеличивают показатель брони на 1. 5% от полученного урона восстанавливают ману. Когда герой получает урон, ему добавляется заряд способности этого предмета. Каждый заряд увеличивает Базовый Урон Способностей на 5% и добавляет очки Интеллекта, равные @special_property1х уровня героя на 15 секунд. Максимум 100 зарядов."
		"DOTA_Tooltip_modifier_infused_mageplate_stack"			"Armored Magus"
		"DOTA_Tooltip_modifier_infused_mageplate_stack_Description"	"Базовый урон способностей и интеллект увеличены."
		
		
		"DOTA_Tooltip_ability_item_rpc_depth_crest_armor"								"Depth Crest Armor"
		"item_rpc_depth_crest_armor_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_depth_crest_armor_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_depth_crest_armor_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_depth_crest_armor_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_depth_crest"						"Crush"
		 "property_depth_crest_description"					"При получении урона, с @special_property1% шансом все ближайшие враги будут оглушены на @special_property5 сек. и получат урон, равный сумме @special_property2х Силы и @special_property3х брони героя.<br>Пока враги оглушены, весь урон, который они получат от предметов увеличен на @special_property4% за каждые 10 чков Силы.<br>(Это усиление применяется в конце всех вычислений)"
		 
		 
		"DOTA_Tooltip_ability_item_rpc_terrasic_stone_plate"							"Terrasic Stone Plate"
		"item_rpc_terrasic_stone_plate_ruby1"							"blah blah @ruby_property1 gem"
		"item_rpc_terrasic_stone_plate_emerald1"							"blah blah @emerald_property1 gem"
		"item_rpc_terrasic_stone_plate_sapphire1"							"blah blah @sapphire_property1 gem"
		"item_rpc_terrasic_stone_plate_amethyst1"							"blah blah @amethyst_property1 gem"
		"item_property_terrasic_stone"						"Magma Break"
		 "property_terrasic_stone_description"				"Весь наносимый пост-резистный урон по оглушенным целям увеличен на <% TERRASIC_STONE_PLATE_POST_MITI %>%."
		 
		 
		"DOTA_Tooltip_ability_item_rpc_water_mage_robes"								"Water Mage Robes"
		"item_rpc_water_mage_robes_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_water_mage_robes_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_water_mage_robes_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_water_mage_robes_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_watermage"							"Wave Burst"
		"property_watermage_description"					"Во время прочтения (R) @Ability4, во все стороны от героя будет выпущен мощный поток воды, наносящий магический урон за каждую волну, который равен сумме <% WATER_MAGE_ROBES_ATTACK_TO_DMG %>х урона героя и <% WATER_MAGE_ROBES_INT_TO_DMG %>x Интеллекта. Дополнительно замедляет врагов на <% WATER_MAGE_ROBES_MS_SLOW %>% и увеличивает Пост-Резистный урон по противникам, попавшим под волну на <% WATER_MAGE_ROBES_POST_MITI_AMP %>%."
		"DOTA_Tooltip_modifier_water_mage_slow"			"Wave Burst Slow"
		"DOTA_Tooltip_modifier_water_mage_slow_Description"	"Скорость передвижения снижена"
		 
		 
		"DOTA_Tooltip_ability_item_rpc_golden_war_plate"								"Golden War Plate"
		"item_rpc_golden_war_plate_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_golden_war_plate_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_golden_war_plate_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_golden_war_plate_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_gold_war_plate"						"Heroic Valor"
		"property_gold_war_plate_description"				"Увеличивает весь пост-резистный физический урон на <% GOLDEN_WARPLATE_PHYS_POST_MITI_AMP %>%. Уменьшает исходящий магический урон на <% GOLDEN_WARPLATE_MAGIC_OUTPUT_REDUCTION %>%."
		 
		 
		"DOTA_Tooltip_ability_item_rpc_gold_plate_of_leon"								"Gold Plate of Leon"
		"item_rpc_gold_plate_of_leon_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_gold_plate_of_leon_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_gold_plate_of_leon_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_gold_plate_of_leon_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_gold_plate_of_leon"						"Gallant Hero"
		"property_gold_plate_of_leon_description"				"Увеличивает основной атрибут героя на <% GOLD_PLATE_OF_LEON_PRIMARY_ATTRIBUTE_INCREASE %>%."
		 
		 
		"DOTA_Tooltip_ability_item_rpc_staggering_knight_crusher_armor"					"Staggering Knight Crusher Armor"
		"item_rpc_staggering_knight_crusher_armor_ruby1"					"blah blah @ruby_property1 gem"
		"item_rpc_staggering_knight_crusher_armor_emerald1"					"blah blah @emerald_property1 gem"
		"item_rpc_staggering_knight_crusher_armor_sapphire1"					"blah blah @sapphire_property1 gem"
		"item_rpc_staggering_knight_crusher_armor_amethyst1"					"blah blah @amethyst_property1 gem"
		"item_property_knight_crusher"						"Overpower"
		"property_knight_crusher_description"				"Время оглушений от способностей и предметов увеличено на <% STAGGERING_KNIGHT_CRUSHER_STUN_DURATION_INCREASE %>%. Добавляет на <% STAGGERING_KNIGHT_CRUSHER_STUN_IMMUNITY_COUNTER_DECREASE %>% меньше времени к иммунитету врагов к оглушению."
		
		
		"DOTA_Tooltip_ability_item_rpc_sapphire_dragon_scale_armor"						"Sapphire Dragon Scale Armor"
		"item_rpc_sapphire_dragon_scale_armor_ruby1"						"blah blah @ruby_property1 gem"
		"item_rpc_sapphire_dragon_scale_armor_emerald1"						"blah blah @emerald_property1 gem"
		"item_rpc_sapphire_dragon_scale_armor_sapphire1"						"blah blah @sapphire_property1 gem"
		"item_rpc_sapphire_dragon_scale_armor_amethyst1"						"blah blah @amethyst_property1 gem"
		"item_property_sapphire_dragon"					"Blue Scale"
		"property_sapphire_dragon_description"				"Каждое очко Интеллекта увеличивает урон на <% SAPPHIRE_DRAGON_SCALE_ATTACK_PER_INT %> и броню на <% SAPPHIRE_DRAGON_SCALE_ARMOR_PER_INT %>"
		 
		 
		"DOTA_Tooltip_ability_item_rpc_ruby_dragon_scale_armor"							"Ruby Dragon Scale Armor"
		"item_rpc_ruby_dragon_scale_armor_ruby1"							"blah blah @ruby_property1 gem"
		"item_rpc_ruby_dragon_scale_armor_emerald1"							"blah blah @emerald_property1 gem"
		"item_rpc_ruby_dragon_scale_armor_sapphire1"							"blah blah @sapphire_property1 gem"
		"item_rpc_ruby_dragon_scale_armor_amethyst1"							"blah blah @amethyst_property1 gem"
		"item_property_ruby_dragon_armor"					"Red Scale"
		"property_ruby_dragon_armor_description"			"Каждое очко Силы увеличивает урон на <% RUBY_DRAGON_SCALE_ATTACK_PER_STR %> и броню на <% RUBY_DRAGON_SCALE_ARMOR_PER_STR %>"
		 
		 
		"DOTA_Tooltip_ability_item_rpc_topaz_dragon_scale_armor"						"Topaz Dragon Scale Armor"
		"item_rpc_topaz_dragon_scale_armor_ruby1"						"blah blah @ruby_property1 gem"
		"item_rpc_topaz_dragon_scale_armor_emerald1"						"blah blah @emerald_property1 gem"
		"item_rpc_topaz_dragon_scale_armor_sapphire1"						"blah blah @sapphire_property1 gem"
		"item_rpc_topaz_dragon_scale_armor_amethyst1"						"blah blah @amethyst_property1 gem"
		"item_property_topaz_dragon"						"Yellow Scale"
		"property_topaz_dragon_description"				"Каждое очко Ловкости увеличивает урон на <% TOPAZ_DRAGON_SCALE_ATTACK_PER_AGI %> и броню на <% TOPAZ_DRAGON_SCALE_ARMOR_PER_AGI %>"
		 
		 
		"DOTA_Tooltip_ability_item_rpc_sacred_trials_armor"								"Sacred Trials Armor"
		"item_rpc_sacred_trials_armor_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_sacred_trials_armor_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_sacred_trials_armor_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_sacred_trials_armor_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_sacred_trials"						"Combat Trial"
		"property_sacred_trials_description"				"После прочтения (W) @Ability2 следующая базовая атака героя нанесёт <% SACRED_TRIALS_ARMOR_ATTACK_TO_DMG %>% магического урона по области."
		"DOTA_Tooltip_modifier_sacred_trials_attack_bonus"	"Combat Trial"
		"DOTA_Tooltip_modifier_sacred_trials_attack_bonus_Description"	"Следующая базовая атака героя нанесёт %property_one%%% магического урона по области."
		
		
		"DOTA_Tooltip_ability_item_rpc_heroic_conqueror_vestments"						"Heroic Conqueror Vestments"
		"item_rpc_heroic_conqueror_vestments_ruby1"						"blah blah @ruby_property1 gem"
		"item_rpc_heroic_conqueror_vestments_emerald1"						"blah blah @emerald_property1 gem"
		"item_rpc_heroic_conqueror_vestments_sapphire1"						"blah blah @sapphire_property1 gem"
		"item_rpc_heroic_conqueror_vestments_amethyst1"						"blah blah @amethyst_property1 gem"
		
		
		"DOTA_Tooltip_ability_item_rpc_guard_of_feronia"								"Guard of Feronia"
		"item_rpc_guard_of_feronia_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_guard_of_feronia_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_guard_of_feronia_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_guard_of_feronia_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_guard_of_feronia"						"Shield of Dawn"
		"property_guard_of_feronia_description"				"Прочтение (E) @Ability3 или (R) @Ability4 наделяет героя особым щитом на <% GUARD_OF_FERONIA_SHIELD_DURATION_E %> или <% GUARD_OF_FERONIA_SHIELD_DURATION_R %> секунды соответственно, который поглощает весь входящий урон на <% GUARD_OF_FERONIA_SHIELD_DAMAGE_REDUCTION %>%"
		"DOTA_Tooltip_modifier_guard_of_feronia_shield" "Shield of Dawn"
		"DOTA_Tooltip_modifier_guard_of_feronia_shield_Description"	"Снижает входящий урон на <% GUARD_OF_FERONIA_SHIELD_DAMAGE_REDUCTION %>%"
		 
		 
		"DOTA_Tooltip_ability_item_rpc_mystic_mana_wall"								"Mystic Mana Wall"
		"item_rpc_mystic_mana_wall_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_mystic_mana_wall_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_mystic_mana_wall_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_mystic_mana_wall_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_mystic_mana_wall"						"Magic Block"
		"property_mystic_mana_wall_description"				"Весь получаемый чистый или магический урон сокращается на <% MYSTIC_MANA_WALL_MAGIC_PURE_REDUCTION %>%, а вместо здоровья тратится мана, если таковая имеется в достаточном количестве. Каждые <% MYSTIC_MANA_WALL_MANA_TO_ARMOR %> очков маны увеличивают значение брони на <% MYSTIC_MANA_WALL_ARMOR_DIVISOR %>."
		 
		 
		"DOTA_Tooltip_ability_item_rpc_vermillion_dream_robes"							"Vermillion Dream Robes"
		"item_rpc_vermillion_dream_robes_ruby1"							"blah blah @ruby_property1 gem"
		"item_rpc_vermillion_dream_robes_emerald1"							"blah blah @emerald_property1 gem"
		"item_rpc_vermillion_dream_robes_sapphire1"							"blah blah @sapphire_property1 gem"
		"item_rpc_vermillion_dream_robes_amethyst1"							"blah blah @amethyst_property1 gem"
		"item_property_vermillion_dream_robes"					"Luminous Expanse"
		"property_vermillion_dream_robes_description"			"Увеличивает дальность применения базовых умений на <% VERMILLION_DREAM_CAST_RANGE_INCREASE %>"
		 
		 
		"DOTA_Tooltip_ability_item_rpc_ancient_tanari_wind_armor"						"Ancient Tanari Wind Armor"
		"item_rpc_ancient_tanari_wind_armor_ruby1"						"blah blah @ruby_property1 gem"
		"item_rpc_ancient_tanari_wind_armor_emerald1"						"blah blah @emerald_property1 gem"
		"item_rpc_ancient_tanari_wind_armor_sapphire1"						"blah blah @sapphire_property1 gem"
		"item_rpc_ancient_tanari_wind_armor_amethyst1"						"blah blah @amethyst_property1 gem"
		"item_property_tanari_wind_armor"						"Zephyr"
		"property_tanari_wind_armor_description"				"Скорость передвижения врагов в радиусе <% ANCIENT_TANARI_WIND_RADIUS %> снижается на <% ANCIENT_TANARI_WIND_MS_REDUCTION %>%, скорость атаки снижается на <% ANCIENT_TANARI_WIND_AS_REDUCTION %>, а атаки могут промахнуться с <% ANCIENT_TANARI_WIND_MISS_CHANCE %>% шансом."
		
		
		"DOTA_Tooltip_ability_item_rpc_blazing_fury_armor"								"Blazing Fury Armor"
		"item_rpc_blazing_fury_armor_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_blazing_fury_armor_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_blazing_fury_armor_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_blazing_fury_armor_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_blazing_fury_armor"						"Blazing Fury"
		"property_blazing_fury_description"						"Увеличивает Силу и Интеллект на <% BLAZING_FURY_AGI_TO_STR_AND_INT %>% от Ловкости."
		
		
		"DOTA_Tooltip_ability_item_rpc_outland_stone_cuirass"							"Outland Stone Cuirass"
		"item_rpc_outland_stone_cuirass_ruby1"							"blah blah @ruby_property1 gem"
		"item_rpc_outland_stone_cuirass_emerald1"							"blah blah @emerald_property1 gem"
		"item_rpc_outland_stone_cuirass_sapphire1"							"blah blah @sapphire_property1 gem"
		"item_rpc_outland_stone_cuirass_amethyst1"							"blah blah @amethyst_property1 gem"
		"item_property_outland_stone"							"Blast Fusion"
		"property_outland_stone_description"					"Увеличивает Базовый Урон Способности от (Q) @Ability1 на <% OUTLAND_STONE_BAD %>%, но оглушает владельца предмета на <% OUTLAND_STONE_SELF_STUN %> сек. при прочтении."
		
		
		"DOTA_Tooltip_ability_item_rpc_direwolf_bulwark"								"Direwolf Bulwark"
		"item_rpc_direwolf_bulwark_ruby1"								"blah blah @ruby_property1 gem"
		"item_rpc_direwolf_bulwark_emerald1"								"blah blah @emerald_property1 gem"
		"item_rpc_direwolf_bulwark_sapphire1"								"blah blah @sapphire_property1 gem"
		"item_rpc_direwolf_bulwark_amethyst1"								"blah blah @amethyst_property1 gem"
		"item_property_direwolf"						"Cerberus Core"
		"property_direwolf_description"					"Каждые <% DIREWOLF_BULWARK_PRIMARY_ATT_DIVISOR %> очков основного атрибута увеличивают базовый урон на <% DIREWOLF_BULWARK_BASE_ATTACK_DMG %>, броню на <% DIREWOLF_BULWARK_ARMOR %>, а базовый урон способностей на <% DIREWOLF_BULWARK_BAD %>%. Предмет невозможно перековать у Кузнеца."
		
		
		"DOTA_Tooltip_ability_item_rpc_armor_of_atlantis"						"Armor of Atlantis"	
		"item_rpc_armor_of_atlantis_ruby1"						"blah blah @ruby_property1 gem"
		"item_rpc_armor_of_atlantis_emerald1"						"blah blah @emerald_property1 gem"
		"item_rpc_armor_of_atlantis_sapphire1"						"blah blah @sapphire_property1 gem"
		"item_rpc_armor_of_atlantis_amethyst1"						"blah blah @amethyst_property1 gem"
		"item_property_armor_of_atlantis"												"Chasm Forge"
		"property_armor_of_atlantis_Description"					"Сопротивление урону повышается на <% ARMOR_OF_ATLANTIS_DMG_REDUCTION_PCT_PER_MISSING_HP_PCT %>% за каждый отсутствующий процент здоровья. Максимальный бонус сопротивления не может быть выше <% ARMOR_OF_ATLANTIS_MAX_DMG_REDUCTION_PCT %>%. Урон, который потенциально смертелен будет снижен на <% ARMOR_OF_ATLANTIS_DMG_REDUCTION_LETHAL_BLOW_PCT %>%."
		"DOTA_Tooltip_modifier_armor_of_atlantis"					"Chasm Forge"
		"DOTA_Tooltip_modifier_armor_of_atlantis_Description"		"Сопротивление урону повышается на <% ARMOR_OF_ATLANTIS_DMG_REDUCTION_PCT_PER_MISSING_HP_PCT %>%% за каждый отсутствующий процент здоровья. Максимальный бонус сопротивления не может быть выше <% ARMOR_OF_ATLANTIS_MAX_DMG_REDUCTION_PCT %>%%. Урон, который потенциально смертелен будет снижен на <% ARMOR_OF_ATLANTIS_DMG_REDUCTION_LETHAL_BLOW_PCT %>%%."
		
		
		"DOTA_Tooltip_ability_item_rpc_templar_light_seers_robe"			"Templar Light Seer's Robe"	
		"item_rpc_templar_light_seers_robe_ruby1"			"blah blah @ruby_property1 gem"
		"item_rpc_templar_light_seers_robe_emerald1"			"blah blah @emerald_property1 gem"
		"item_rpc_templar_light_seers_robe_sapphire1"			"blah blah @sapphire_property1 gem"
		"item_rpc_templar_light_seers_robe_amethyst1"			"blah blah @amethyst_property1 gem"
		"property_light_seer"												"Light of Delphi"
		"property_light_seer_Description"									"Во время прочтения (R) @Ability4 герой исцеляется на @special_property1% от макс. здоровья каждые 0.15 секунды. С каждым тиком герой получает заряды щита, способного полностью поглотить любой урон. Накопленные заряды исчезают по одному каждую секунду."
		"DOTA_Tooltip_modifier_light_seer_shield"							"Delphi Shield"
		"DOTA_Tooltip_modifier_light_seer_shield_Description"				"Каждый заряд полностью поглощает любой входящий урон"
		
		
		"DOTA_Tooltip_ability_item_rpc_empyreal_sunrise_robe"					"Empyreal Sunrise Robe"	
		"item_rpc_empyreal_sunrise_robe_ruby1"					"blah blah @ruby_property1 gem"
		"item_rpc_empyreal_sunrise_robe_emerald1"					"blah blah @emerald_property1 gem"
		"item_rpc_empyreal_sunrise_robe_sapphire1"					"blah blah @sapphire_property1 gem"
		"item_rpc_empyreal_sunrise_robe_amethyst1"					"blah blah @amethyst_property1 gem"
		"property_tropical_sunrise"												"Diffusal Wake"
		"property_tropical_sunrise_Description"									"Увеличивает значение самого слабого атрибута на <% EMPYREAL_SUNRISE_ROBE_LOWEST_ATT_AMP * 100 %>%"
		
		
		"DOTA_Tooltip_ability_item_rpc_sea_giants_plate"					"Sea Giant's Plate"	
		"item_rpc_sea_giants_plate_ruby1"					"blah blah @ruby_property1 gem"
		"item_rpc_sea_giants_plate_emerald1"					"blah blah @emerald_property1 gem"
		"item_rpc_sea_giants_plate_sapphire1"					"blah blah @sapphire_property1 gem"
		"item_rpc_sea_giants_plate_amethyst1"					"blah blah @amethyst_property1 gem"
		"property_sea_giant_plate"												"Titanic Fortitude"
		"property_sea_giant_plate_Description"									"Пока герой оглушен, весь входящий по нему урон сокращается на <% SEA_GIANTS_PLATE_DMG_REDUCTION_WHILE_STUNNED %>%."
		
		
		"DOTA_Tooltip_ability_item_rpc_boreal_granite_vest"	"Boreal Granite Vest"
		"item_rpc_boreal_granite_vest_ruby1"	"blah blah @ruby_property1 gem"
		"item_rpc_boreal_granite_vest_emerald1"	"blah blah @emerald_property1 gem"
		"item_rpc_boreal_granite_vest_sapphire1"	"blah blah @sapphire_property1 gem"
		"item_rpc_boreal_granite_vest_amethyst1"	"blah blah @amethyst_property1 gem"
		"item_property_boreal_granite"						"Diametric Force"
		"property_boreal_granite_description"				"При получени урона от врага, с <% BOREAL_GRANITE_VEST_CHANCE %>% шансом герой незамедлительно применит (Q) @Ability1 на противника, если тот находится в пределах действия способности. Время перезарядки (Q) @Ability1 сбрасывается при срабатывании. Направленные умения целятся в место, где находится атаковавший героя враг и если он находится в пределах действия способности."
		
		
		"DOTA_Tooltip_ability_item_rpc_captains_vest"		"Captain's Vest"
		"item_rpc_captains_vest_ruby1"		"blah blah @ruby_property1 gem"
		"item_rpc_captains_vest_emerald1"		"blah blah @emerald_property1 gem"
		"item_rpc_captains_vest_sapphire1"		"blah blah @sapphire_property1 gem"
		"item_rpc_captains_vest_amethyst1"		"blah blah @amethyst_property1 gem"
		"item_property_captains_vest"						"Stalwart Champion"
		"property_captains_vest_description"				"Руны Q1/2/3/4 увеличивают Силу героя на <% CAPTAINS_VEST_Q1 * CAPTAINS_VEST_INTERNAL_MULTIPLIER_OF_STACKS %>/<% CAPTAINS_VEST_Q2 * CAPTAINS_VEST_INTERNAL_MULTIPLIER_OF_STACKS %>/<% CAPTAINS_VEST_Q3 * CAPTAINS_VEST_INTERNAL_MULTIPLIER_OF_STACKS %>/<% CAPTAINS_VEST_Q4 * CAPTAINS_VEST_INTERNAL_MULTIPLIER_OF_STACKS %>. Руны W1/2/3/4 увеличивают Интеллект героя на <% CAPTAINS_VEST_W1 * CAPTAINS_VEST_INTERNAL_MULTIPLIER_OF_STACKS %>/<% CAPTAINS_VEST_W2 * CAPTAINS_VEST_INTERNAL_MULTIPLIER_OF_STACKS %>/<% CAPTAINS_VEST_W3 * CAPTAINS_VEST_INTERNAL_MULTIPLIER_OF_STACKS %>/<% CAPTAINS_VEST_W4 * CAPTAINS_VEST_INTERNAL_MULTIPLIER_OF_STACKS %>. Руны E1/2/3/4 увеличивают Ловкость героя на <% CAPTAINS_VEST_E1 * CAPTAINS_VEST_INTERNAL_MULTIPLIER_OF_STACKS %>/<% CAPTAINS_VEST_E2 * CAPTAINS_VEST_INTERNAL_MULTIPLIER_OF_STACKS %>/<% CAPTAINS_VEST_E3 * CAPTAINS_VEST_INTERNAL_MULTIPLIER_OF_STACKS %>/<% CAPTAINS_VEST_E4 * CAPTAINS_VEST_INTERNAL_MULTIPLIER_OF_STACKS %>. Руны R1/2/3/4 увеличивают все атрибуты героя на <% CAPTAINS_VEST_R1 * CAPTAINS_VEST_INTERNAL_MULTIPLIER_OF_STACKS %>/<% CAPTAINS_VEST_R2 * CAPTAINS_VEST_INTERNAL_MULTIPLIER_OF_STACKS %>/<% CAPTAINS_VEST_R3 * CAPTAINS_VEST_INTERNAL_MULTIPLIER_OF_STACKS %>/<% CAPTAINS_VEST_R4 * CAPTAINS_VEST_INTERNAL_MULTIPLIER_OF_STACKS %>."
		
		
		"DOTA_Tooltip_ability_item_rpc_tattered_novice_armor"		"Tattered Novice Armor"
		"item_rpc_tattered_novice_armor_ruby1"		"blah blah @ruby_property1 gem"
		"item_rpc_tattered_novice_armor_emerald1"		"blah blah @emerald_property1 gem"
		"item_rpc_tattered_novice_armor_sapphire1"		"blah blah @sapphire_property1 gem"
		"item_rpc_tattered_novice_armor_amethyst1"		"blah blah @amethyst_property1 gem"
		"item_property_tattered_novice_armor"						"Resolution"
		"property_tattered_novice_armor_description"				"Каждые <% TATTERED_NOVICE_INTERVAL %> сек, герой получает заряд этого предмета. Каждый заряд позволяет применять (Q) @Ability1 без перезарядки. Максимум <% TATTERED_NOVICE_MAX_STACKS %> заряда(ов)."
	
		"DOTA_Tooltip_modifier_tattered_novice_stack"				"Resolution"
		"DOTA_Tooltip_modifier_tattered_novice_stack_Description"	"Умение (Q) применяется без перезарядки"
		
		"DOTA_Tooltip_ability_item_rpc_robe_of_the_erudite_teacher"		"Robe of the Erudite Teacher"
		"item_rpc_robe_of_the_erudite_teacher_ruby1"		"blah blah @ruby_property1 gem"
		"item_rpc_robe_of_the_erudite_teacher_emerald1"		"blah blah @emerald_property1 gem"
